Date;CFG;close_predicted
2022-04-12 00:00:00-04:00;40.900001525878906;41.848988
2022-04-13 00:00:00-04:00;41.22999954223633;41.472942
2022-04-14 00:00:00-04:00;40.869998931884766;41.32755
2022-04-18 00:00:00-04:00;41.22999954223633;41.123714
2022-04-19 00:00:00-04:00;44.040000915527344;41.171085
2022-04-20 00:00:00-04:00;44.31999969482422;42.642967
2022-04-21 00:00:00-04:00;43.029998779296875;43.89826
2022-04-22 00:00:00-04:00;41.84000015258789;43.80657
2022-04-25 00:00:00-04:00;41.68000030517578;42.797985
2022-04-26 00:00:00-04:00;39.970001220703125;41.937798
2022-04-27 00:00:00-04:00;39.709999084472656;40.688488
2022-04-28 00:00:00-04:00;40.29999923706055;39.82978
2022-04-29 00:00:00-04:00;39.400001525878906;39.786446
2022-05-02 00:00:00-04:00;39.400001525878906;39.587444
2022-05-03 00:00:00-04:00;40.16999816894531;39.47689
2022-05-04 00:00:00-04:00;41.4900016784668;39.826866
2022-05-05 00:00:00-04:00;40.59000015258789;40.782837
2022-05-06 00:00:00-04:00;40.0099983215332;41.00417
2022-05-09 00:00:00-04:00;39.41999816894531;40.637146
2022-05-10 00:00:00-04:00;39.040000915527344;39.983746
2022-05-11 00:00:00-04:00;38.029998779296875;39.365204
2022-05-12 00:00:00-04:00;37.790000915527344;38.566685
2022-05-13 00:00:00-04:00;37.939998626708984;37.989285
2022-05-16 00:00:00-04:00;37.9900016784668;37.82236
2022-05-17 00:00:00-04:00;39.40999984741211;37.888565
2022-05-18 00:00:00-04:00;38.0;38.677216
2022-05-19 00:00:00-04:00;37.70000076293945;38.63928
2022-05-20 00:00:00-04:00;37.75;38.259594
2022-05-23 00:00:00-04:00;39.04999923706055;37.970043
2022-05-24 00:00:00-04:00;38.709999084472656;38.43715
2022-05-25 00:00:00-04:00;39.599998474121094;38.731483
2022-05-26 00:00:00-04:00;40.29999923706055;39.267365
2022-05-27 00:00:00-04:00;40.869998931884766;39.942505
2022-05-31 00:00:00-04:00;41.380001068115234;40.59866
2022-06-01 00:00:00-04:00;40.040000915527344;41.166706
2022-06-02 00:00:00-04:00;41.09000015258789;40.76712
2022-06-03 00:00:00-04:00;40.470001220703125;40.79644
2022-06-06 00:00:00-04:00;40.61000061035156;40.603897
2022-06-07 00:00:00-04:00;41.060001373291016;40.517017
2022-06-08 00:00:00-04:00;40.380001068115234;40.72151
2022-06-09 00:00:00-04:00;38.869998931884766;40.585464
2022-06-10 00:00:00-04:00;36.59000015258789;39.71548
2022-06-13 00:00:00-04:00;35.41999816894531;38.00903
2022-06-14 00:00:00-04:00;35.65999984741211;36.34615
2022-06-15 00:00:00-04:00;36.290000915527344;35.56753
2022-06-16 00:00:00-04:00;35.040000915527344;35.704258
2022-06-17 00:00:00-04:00;35.619998931884766;35.5173
2022-06-21 00:00:00-04:00;36.16999816894531;35.618675
2022-06-22 00:00:00-04:00;36.349998474121094;36.01685
2022-06-23 00:00:00-04:00;35.150001525878906;36.40512
2022-06-24 00:00:00-04:00;37.029998779296875;36.061783
2022-06-27 00:00:00-04:00;36.38999938964844;36.510754
2022-06-28 00:00:00-04:00;36.7400016784668;36.662327
2022-06-29 00:00:00-04:00;36.130001068115234;36.815346
2022-06-30 00:00:00-04:00;35.689998626708984;36.603848
2022-07-01 00:00:00-04:00;36.119998931884766;36.176327
2022-07-05 00:00:00-04:00;35.880001068115234;36.06717
2022-07-06 00:00:00-04:00;35.560001373291016;35.984974
2022-07-07 00:00:00-04:00;36.45000076293945;35.80978
2022-07-08 00:00:00-04:00;36.310001373291016;36.09813
2022-07-11 00:00:00-04:00;36.20000076293945;36.328014
2022-07-12 00:00:00-04:00;36.060001373291016;36.394043
2022-07-13 00:00:00-04:00;35.380001068115234;36.319065
2022-07-14 00:00:00-04:00;34.93000030517578;35.925205
2022-07-15 00:00:00-04:00;36.79999923706055;35.41339
2022-07-18 00:00:00-04:00;37.16999816894531;35.94188
2022-07-19 00:00:00-04:00;37.88999938964844;36.704727
2022-07-20 00:00:00-04:00;37.56999969482422;37.534145
2022-07-21 00:00:00-04:00;37.540000915527344;37.84833
2022-07-22 00:00:00-04:00;37.16999816894531;37.848095
2022-07-25 00:00:00-04:00;37.709999084472656;37.568264
2022-07-26 00:00:00-04:00;36.61000061035156;37.57474
2022-07-27 00:00:00-04:00;37.33000183105469;37.140545
2022-07-28 00:00:00-04:00;37.349998474121094;37.120476
2022-07-29 00:00:00-04:00;37.970001220703125;37.23581
2022-08-01 00:00:00-04:00;37.58000183105469;37.636143
2022-08-02 00:00:00-04:00;36.72999954223633;37.75704
2022-08-03 00:00:00-04:00;37.279998779296875;37.356533
2022-08-04 00:00:00-04:00;36.599998474121094;37.246998
2022-08-05 00:00:00-04:00;37.209999084472656;36.948837
2022-08-08 00:00:00-04:00;37.209999084472656;37.02102
2022-08-09 00:00:00-04:00;37.150001525878906;37.16671
2022-08-10 00:00:00-04:00;38.40999984741211;37.24638
2022-08-11 00:00:00-04:00;39.380001068115234;37.86063
2022-08-12 00:00:00-04:00;39.90999984741211;38.795273
2022-08-15 00:00:00-04:00;39.83000183105469;39.630478
2022-08-16 00:00:00-04:00;40.09000015258789;39.99137
2022-08-17 00:00:00-04:00;39.5099983215332;40.155075
2022-08-18 00:00:00-04:00;39.7400016784668;39.884094
2022-08-19 00:00:00-04:00;38.97999954223633;39.719975
2022-08-22 00:00:00-04:00;38.099998474121094;39.29164
2022-08-23 00:00:00-04:00;38.09000015258789;38.58711
2022-08-24 00:00:00-04:00;37.97999954223633;38.142452
2022-08-25 00:00:00-04:00;38.70000076293945;37.937565
2022-08-26 00:00:00-04:00;37.2599983215332;38.253098
2022-08-29 00:00:00-04:00;36.779998779296875;37.91119
2022-08-30 00:00:00-04:00;36.7400016784668;37.34345
2022-08-31 00:00:00-04:00;36.68000030517578;36.955685
2022-09-01 00:00:00-04:00;36.630001068115234;36.769924
2022-09-02 00:00:00-04:00;36.18000030517578;36.71087
2022-09-06 00:00:00-04:00;35.709999084472656;36.51668
2022-09-07 00:00:00-04:00;36.209999084472656;36.164436
2022-09-08 00:00:00-04:00;37.83000183105469;36.155212
2022-09-09 00:00:00-04:00;38.31999969482422;36.992973
2022-09-12 00:00:00-04:00;39.130001068115234;37.920364
2022-09-13 00:00:00-04:00;37.2400016784668;38.82615
2022-09-14 00:00:00-04:00;36.900001525878906;38.395187
2022-09-15 00:00:00-04:00;37.709999084472656;37.626778
2022-09-16 00:00:00-04:00;36.869998931884766;37.46261
2022-09-19 00:00:00-04:00;37.279998779296875;37.142082
2022-09-20 00:00:00-04:00;36.810001373291016;37.12663
2022-09-21 00:00:00-04:00;36.4900016784668;36.99567
2022-09-22 00:00:00-04:00;35.150001525878906;36.759277
2022-09-23 00:00:00-04:00;34.43000030517578;36.00024
2022-09-26 00:00:00-04:00;33.65999984741211;35.12315
2022-09-27 00:00:00-04:00;32.9900016784668;34.266563
2022-09-28 00:00:00-04:00;33.970001220703125;33.51057
2022-09-29 00:00:00-04:00;33.849998474121094;33.559628
2022-09-30 00:00:00-04:00;34.36000061035156;33.790848
2022-10-03 00:00:00-04:00;35.040000915527344;34.222557
2022-10-04 00:00:00-04:00;36.630001068115234;34.835506
2022-10-05 00:00:00-04:00;36.11000061035156;35.948753
2022-10-06 00:00:00-04:00;35.43000030517578;36.453056
2022-10-07 00:00:00-04:00;35.02000045776367;36.22925
2022-10-10 00:00:00-04:00;34.66999816894531;35.68805
2022-10-11 00:00:00-04:00;34.29999923706055;35.11671
2022-10-12 00:00:00-04:00;34.16999816894531;34.61478
2022-10-13 00:00:00-04:00;36.130001068115234;34.300125
2022-10-14 00:00:00-04:00;35.81999969482422;35.068798
2022-10-17 00:00:00-04:00;36.290000915527344;35.68617
2022-10-18 00:00:00-04:00;36.939998626708984;36.215015
2022-10-19 00:00:00-04:00;36.720001220703125;36.77464
2022-10-20 00:00:00-04:00;35.900001525878906;36.97418
2022-10-21 00:00:00-04:00;37.939998626708984;36.592644
2022-10-24 00:00:00-04:00;39.38999938964844;37.14408
2022-10-25 00:00:00-04:00;40.439998626708984;38.37227
2022-10-26 00:00:00-04:00;40.189998626708984;39.72189
2022-10-27 00:00:00-04:00;40.040000915527344;40.33653
2022-10-28 00:00:00-04:00;40.97999954223633;40.366936
2022-10-31 00:00:00-04:00;40.900001525878906;40.648037
2022-11-01 00:00:00-04:00;40.439998626708984;40.79639
2022-11-02 00:00:00-04:00;39.560001373291016;40.61043
2022-11-03 00:00:00-04:00;39.130001068115234;40.00354
2022-11-04 00:00:00-04:00;40.119998931884766;39.375065
2022-11-07 00:00:00-05:00;40.22999954223633;39.518623
2022-11-08 00:00:00-05:00;40.20000076293945;39.87538
2022-11-09 00:00:00-05:00;39.65999984741211;40.132133
2022-11-10 00:00:00-05:00;41.41999816894531;39.99385
2022-11-11 00:00:00-05:00;41.54999923706055;40.666676
2022-11-14 00:00:00-05:00;40.29999923706055;41.290325
2022-11-15 00:00:00-05:00;40.459999084472656;40.991394
2022-11-16 00:00:00-05:00;39.709999084472656;40.662926
2022-11-17 00:00:00-05:00;39.689998626708984;40.105198
2022-11-18 00:00:00-05:00;40.40999984741211;39.741783
2022-11-21 00:00:00-05:00;40.63999938964844;39.952057
2022-11-22 00:00:00-05:00;41.38999938964844;40.34054
2022-11-23 00:00:00-05:00;41.560001373291016;40.969887
2022-11-25 00:00:00-05:00;41.90999984741211;41.445415
2022-11-28 00:00:00-05:00;41.119998931884766;41.81501
2022-11-29 00:00:00-05:00;41.790000915527344;41.573853
2022-11-30 00:00:00-05:00;42.380001068115234;41.603477
2022-12-01 00:00:00-05:00;41.97999954223633;41.96272
2022-12-02 00:00:00-05:00;41.70000076293945;42.033684
2022-12-05 00:00:00-05:00;39.47999954223633;41.859875
2022-12-06 00:00:00-05:00;39.31999969482422;40.630592
2022-12-07 00:00:00-05:00;39.5;39.647495
2022-12-08 00:00:00-05:00;39.58000183105469;39.281857
2022-12-09 00:00:00-05:00;39.81999969482422;39.317284
2022-12-12 00:00:00-05:00;40.43000030517578;39.590256
2022-12-13 00:00:00-05:00;39.900001525878906;40.11294
2022-12-14 00:00:00-05:00;39.060001373291016;40.205925
2022-12-15 00:00:00-05:00;38.31999969482422;39.7362
2022-12-16 00:00:00-05:00;38.33000183105469;38.97688
2022-12-19 00:00:00-05:00;38.20000076293945;38.488777
2022-12-20 00:00:00-05:00;38.04999923706055;38.23857
2022-12-21 00:00:00-05:00;38.70000076293945;38.11018
2022-12-22 00:00:00-05:00;38.88999938964844;38.39253
2022-12-23 00:00:00-05:00;38.900001525878906;38.75443
2022-12-27 00:00:00-05:00;39.209999084472656;38.978497
2022-12-28 00:00:00-05:00;38.970001220703125;39.20221
2022-12-29 00:00:00-05:00;39.470001220703125;39.194775
2022-12-30 00:00:00-05:00;39.369998931884766;39.35469
2023-01-03 00:00:00-05:00;39.529998779296875;39.42442
2023-01-04 00:00:00-05:00;40.650001525878906;39.50759
2023-01-05 00:00:00-05:00;40.470001220703125;40.086006
2023-01-06 00:00:00-05:00;41.63999938964844;40.4304
2023-01-09 00:00:00-05:00;41.099998474121094;41.114376
2023-01-10 00:00:00-05:00;41.2599983215332;41.28207
2023-01-11 00:00:00-05:00;41.470001220703125;41.302906
2023-01-12 00:00:00-05:00;41.83000183105469;41.36144
2023-01-13 00:00:00-05:00;41.720001220703125;41.56923
2023-01-17 00:00:00-05:00;40.81999969482422;41.659775
2023-01-18 00:00:00-05:00;40.900001525878906;41.239742
2023-01-19 00:00:00-05:00;40.27000045776367;40.931778
2023-01-20 00:00:00-05:00;41.2599983215332;40.498535
2023-01-23 00:00:00-05:00;42.41999816894531;40.73081
2023-01-24 00:00:00-05:00;41.76499938964844;41.60853
