Date;XRAY;close_predicted
2017-06-07 00:00:00-04:00;63.599998474121094;63.19915
2017-06-08 00:00:00-04:00;63.45000076293945;63.21223
2017-06-09 00:00:00-04:00;63.34000015258789;63.319668
2017-06-12 00:00:00-04:00;62.75;63.300423
2017-06-13 00:00:00-04:00;63.279998779296875;62.87632
2017-06-14 00:00:00-04:00;63.72999954223633;62.9818
2017-06-15 00:00:00-04:00;63.310001373291016;63.443466
2017-06-16 00:00:00-04:00;63.70000076293945;63.356956
2017-06-19 00:00:00-04:00;63.97999954223633;63.376118
2017-06-20 00:00:00-04:00;63.349998474121094;63.59382
2017-06-21 00:00:00-04:00;63.77000045776367;63.326763
2017-06-22 00:00:00-04:00;63.83000183105469;63.39095
2017-06-23 00:00:00-04:00;63.84000015258789;63.56417
2017-06-26 00:00:00-04:00;64.06999969482422;63.640835
2017-06-27 00:00:00-04:00;64.43000030517578;63.761246
2017-06-28 00:00:00-04:00;65.25;64.02593
2017-06-29 00:00:00-04:00;64.52999877929688;64.64148
2017-06-30 00:00:00-04:00;64.83999633789062;64.42817
2017-07-03 00:00:00-04:00;64.62999725341797;64.34581
2017-07-05 00:00:00-04:00;65.08000183105469;64.30322
2017-07-06 00:00:00-04:00;64.29000091552734;64.636345
2017-07-07 00:00:00-04:00;64.5999984741211;64.34344
2017-07-10 00:00:00-04:00;64.23999786376953;64.28789
2017-07-11 00:00:00-04:00;64.0999984741211;64.148415
2017-07-12 00:00:00-04:00;64.4000015258789;64.016594
2017-07-13 00:00:00-04:00;64.88999938964844;64.171425
2017-07-14 00:00:00-04:00;65.11000061035156;64.57691
2017-07-17 00:00:00-04:00;65.05999755859375;64.83837
2017-07-18 00:00:00-04:00;65.0;64.78927
2017-07-19 00:00:00-04:00;64.61000061035156;64.66055
2017-07-20 00:00:00-04:00;63.029998779296875;64.41138
2017-07-21 00:00:00-04:00;62.91999816894531;63.394413
2017-07-24 00:00:00-04:00;62.689998626708984;62.915215
2017-07-25 00:00:00-04:00;63.04999923706055;62.849827
2017-07-26 00:00:00-04:00;63.16999816894531;63.125557
2017-07-27 00:00:00-04:00;62.90999984741211;63.25624
2017-07-28 00:00:00-04:00;62.650001525878906;62.984093
2017-07-31 00:00:00-04:00;62.029998779296875;62.60237
2017-08-01 00:00:00-04:00;61.52000045776367;62.11239
2017-08-02 00:00:00-04:00;61.15999984741211;61.66756
2017-08-03 00:00:00-04:00;61.349998474121094;61.34853
2017-08-04 00:00:00-04:00;61.59000015258789;61.384773
2017-08-07 00:00:00-04:00;62.34000015258789;61.577965
2017-08-08 00:00:00-04:00;61.40999984741211;62.04249
2017-08-09 00:00:00-04:00;56.22999954223633;61.598232
2017-08-10 00:00:00-04:00;55.5;58.17517
2017-08-11 00:00:00-04:00;55.33000183105469;56.113056
2017-08-14 00:00:00-04:00;54.290000915527344;55.933647
2017-08-15 00:00:00-04:00;53.7599983215332;55.75625
2017-08-16 00:00:00-04:00;53.47999954223633;55.114193
2017-08-17 00:00:00-04:00;53.16999816894531;54.374447
2017-08-18 00:00:00-04:00;52.849998474121094;53.79219
2017-08-21 00:00:00-04:00;52.790000915527344;53.36662
2017-08-22 00:00:00-04:00;53.689998626708984;53.13455
2017-08-23 00:00:00-04:00;53.220001220703125;53.507084
2017-08-24 00:00:00-04:00;54.619998931884766;53.426662
2017-08-25 00:00:00-04:00;54.79999923706055;53.952988
2017-08-28 00:00:00-04:00;55.15999984741211;54.351364
2017-08-29 00:00:00-04:00;55.70000076293945;54.605244
2017-08-30 00:00:00-04:00;55.66999816894531;54.958153
2017-08-31 00:00:00-04:00;56.56999969482422;55.124
2017-09-01 00:00:00-04:00;56.65999984741211;55.69162
2017-09-05 00:00:00-04:00;56.4900016784668;56.08976
2017-09-06 00:00:00-04:00;56.939998626708984;56.1036
2017-09-07 00:00:00-04:00;57.83000183105469;56.32388
2017-09-08 00:00:00-04:00;58.439998626708984;57.0489
2017-09-11 00:00:00-04:00;59.2400016784668;57.807503
2017-09-12 00:00:00-04:00;59.439998626708984;58.511143
2017-09-13 00:00:00-04:00;59.13999938964844;58.83781
2017-09-14 00:00:00-04:00;58.119998931884766;58.71534
2017-09-15 00:00:00-04:00;59.34000015258789;58.07541
2017-09-18 00:00:00-04:00;58.709999084472656;58.597466
2017-09-19 00:00:00-04:00;57.849998474121094;58.79467
2017-09-20 00:00:00-04:00;58.650001525878906;58.234398
2017-09-21 00:00:00-04:00;57.810001373291016;58.335613
2017-09-22 00:00:00-04:00;58.529998779296875;58.101585
2017-09-25 00:00:00-04:00;59.15999984741211;58.348766
2017-09-26 00:00:00-04:00;59.54999923706055;58.90553
2017-09-27 00:00:00-04:00;59.77000045776367;59.326103
2017-09-28 00:00:00-04:00;59.22999954223633;59.482178
2017-09-29 00:00:00-04:00;59.810001373291016;59.132786
2017-10-02 00:00:00-04:00;56.33000183105469;59.29171
2017-10-03 00:00:00-04:00;55.650001525878906;57.521378
2017-10-04 00:00:00-04:00;57.209999084472656;56.152115
2017-10-05 00:00:00-04:00;58.97999954223633;56.845318
2017-10-06 00:00:00-04:00;58.5099983215332;58.65127
2017-10-09 00:00:00-04:00;58.09000015258789;58.955563
2017-10-10 00:00:00-04:00;57.56999969482422;58.152496
2017-10-11 00:00:00-04:00;57.31999969482422;57.3526
2017-10-12 00:00:00-04:00;58.40999984741211;57.12314
2017-10-13 00:00:00-04:00;58.220001220703125;57.92932
2017-10-16 00:00:00-04:00;59.189998626708984;58.301918
2017-10-17 00:00:00-04:00;59.5;58.745705
2017-10-18 00:00:00-04:00;59.5;59.03563
2017-10-19 00:00:00-04:00;60.66999816894531;59.085052
2017-10-20 00:00:00-04:00;61.84000015258789;59.77534
2017-10-23 00:00:00-04:00;61.81999969482422;60.90299
2017-10-24 00:00:00-04:00;61.09000015258789;61.312515
2017-10-25 00:00:00-04:00;61.0;60.79175
2017-10-26 00:00:00-04:00;61.369998931884766;60.464596
2017-10-27 00:00:00-04:00;61.349998474121094;60.820084
2017-10-30 00:00:00-04:00;61.279998779296875;61.175922
2017-10-31 00:00:00-04:00;61.06999969482422;61.21251
2017-11-01 00:00:00-04:00;61.15999984741211;60.9956
2017-11-02 00:00:00-04:00;61.15999984741211;60.952328
2017-11-03 00:00:00-04:00;64.80000305175781;61.02835
2017-11-06 00:00:00-05:00;63.869998931884766;63.312424
2017-11-07 00:00:00-05:00;64.37999725341797;63.86581
2017-11-08 00:00:00-05:00;64.51000213623047;63.69398
2017-11-09 00:00:00-05:00;65.55999755859375;63.625698
2017-11-10 00:00:00-05:00;65.58000183105469;64.47807
2017-11-13 00:00:00-05:00;65.80000305175781;65.063324
2017-11-14 00:00:00-05:00;65.38999938964844;65.27493
2017-11-15 00:00:00-05:00;66.5999984741211;65.00866
2017-11-16 00:00:00-05:00;67.18000030517578;65.67138
2017-11-17 00:00:00-05:00;67.55000305175781;66.540634
2017-11-20 00:00:00-05:00;66.43000030517578;67.02103
2017-11-21 00:00:00-05:00;67.01000213623047;66.30438
2017-11-22 00:00:00-05:00;67.58999633789062;66.27102
2017-11-24 00:00:00-05:00;67.51000213623047;66.966255
2017-11-27 00:00:00-05:00;68.0;67.30511
2017-11-28 00:00:00-05:00;68.58000183105469;67.54578
2017-11-29 00:00:00-05:00;68.36000061035156;67.941795
2017-11-30 00:00:00-05:00;67.01000213623047;67.958855
2017-12-01 00:00:00-05:00;66.08000183105469;67.03811
2017-12-04 00:00:00-05:00;65.75;66.083496
2017-12-05 00:00:00-05:00;65.61000061035156;65.76784
2017-12-06 00:00:00-05:00;65.5;65.82026
2017-12-07 00:00:00-05:00;64.98999786376953;65.78457
2017-12-08 00:00:00-05:00;64.9000015258789;65.31505
2017-12-11 00:00:00-05:00;65.0199966430664;64.95619
2017-12-12 00:00:00-05:00;64.98999786376953;64.9518
2017-12-13 00:00:00-05:00;66.05999755859375;64.9902
2017-12-14 00:00:00-05:00;65.6500015258789;65.60967
2017-12-15 00:00:00-05:00;66.4800033569336;65.58307
2017-12-18 00:00:00-05:00;66.6500015258789;65.85643
2017-12-19 00:00:00-05:00;66.5999984741211;66.11869
2017-12-20 00:00:00-05:00;66.1500015258789;66.15775
2017-12-21 00:00:00-05:00;65.5;65.848015
2017-12-22 00:00:00-05:00;65.81999969482422;65.33147
2017-12-26 00:00:00-05:00;66.26000213623047;65.42598
2017-12-27 00:00:00-05:00;66.02999877929688;65.93039
2017-12-28 00:00:00-05:00;66.43000030517578;65.96919
2017-12-29 00:00:00-05:00;65.83000183105469;66.04063
2018-01-02 00:00:00-05:00;67.13999938964844;65.691475
2018-01-03 00:00:00-05:00;66.91000366210938;66.34965
2018-01-04 00:00:00-05:00;66.9000015258789;66.656456
2018-01-05 00:00:00-05:00;67.83999633789062;66.57949
2018-01-08 00:00:00-05:00;68.30000305175781;67.05908
2018-01-09 00:00:00-05:00;65.44999694824219;67.65476
2018-01-10 00:00:00-05:00;62.7599983215332;66.01708
