Date;MPC;close_predicted
2021-03-02 00:00:00-05:00;56.029998779296875;56.15093
2021-03-03 00:00:00-05:00;56.06999969482422;56.640724
2021-03-04 00:00:00-05:00;56.5099983215332;56.677406
2021-03-05 00:00:00-05:00;57.31999969482422;56.93437
2021-03-08 00:00:00-05:00;57.15999984741211;57.644867
2021-03-09 00:00:00-05:00;55.869998931884766;57.80697
2021-03-10 00:00:00-05:00;58.18000030517578;56.836044
2021-03-11 00:00:00-05:00;58.0;58.032585
2021-03-12 00:00:00-05:00;57.75;58.64241
2021-03-15 00:00:00-04:00;57.86000061035156;58.46507
2021-03-16 00:00:00-04:00;56.209999084472656;58.38356
2021-03-17 00:00:00-04:00;56.209999084472656;57.242893
2021-03-18 00:00:00-04:00;52.849998474121094;56.740055
2021-03-19 00:00:00-04:00;53.7599983215332;54.36715
2021-03-22 00:00:00-04:00;53.349998474121094;53.95
2021-03-23 00:00:00-04:00;52.439998626708984;53.91349
2021-03-24 00:00:00-04:00;53.16999816894531;53.249004
2021-03-25 00:00:00-04:00;53.880001068115234;53.41603
2021-03-26 00:00:00-04:00;55.02000045776367;54.12136
2021-03-29 00:00:00-04:00;53.529998779296875;55.195503
2021-03-30 00:00:00-04:00;53.599998474121094;54.511253
2021-03-31 00:00:00-04:00;53.4900016784668;54.05284
2021-04-01 00:00:00-04:00;55.79999923706055;53.94431
2021-04-05 00:00:00-04:00;53.959999084472656;55.59499
2021-04-06 00:00:00-04:00;53.68000030517578;55.067646
2021-04-07 00:00:00-04:00;53.9900016784668;54.29104
2021-04-08 00:00:00-04:00;53.36000061035156;54.3147
2021-04-09 00:00:00-04:00;52.83000183105469;54.036827
2021-04-12 00:00:00-04:00;52.209999084472656;53.499702
2021-04-13 00:00:00-04:00;52.56999969482422;52.864296
2021-04-14 00:00:00-04:00;53.869998931884766;52.911728
2021-04-15 00:00:00-04:00;53.869998931884766;53.95145
2021-04-16 00:00:00-04:00;54.2599983215332;54.404705
2021-04-19 00:00:00-04:00;53.43000030517578;54.678467
2021-04-20 00:00:00-04:00;52.04999923706055;54.17478
2021-04-21 00:00:00-04:00;53.310001373291016;52.94719
2021-04-22 00:00:00-04:00;52.060001373291016;53.358253
2021-04-23 00:00:00-04:00;53.0;52.913048
2021-04-26 00:00:00-04:00;53.27000045776367;53.221985
2021-04-27 00:00:00-04:00;53.88999938964844;53.65345
2021-04-28 00:00:00-04:00;55.439998626708984;54.216278
2021-04-29 00:00:00-04:00;56.040000915527344;55.49335
2021-04-30 00:00:00-04:00;55.650001525878906;56.41608
2021-05-03 00:00:00-04:00;57.15999984741211;56.337387
2021-05-04 00:00:00-04:00;57.29999923706055;57.24246
2021-05-05 00:00:00-04:00;59.369998931884766;57.815125
2021-05-06 00:00:00-04:00;59.459999084472656;59.37912
2021-05-07 00:00:00-04:00;60.0;60.06196
2021-05-10 00:00:00-04:00;59.810001373291016;60.480392
2021-05-11 00:00:00-04:00;58.63999938964844;60.46605
2021-05-12 00:00:00-04:00;58.970001220703125;59.5836
2021-05-13 00:00:00-04:00;58.779998779296875;59.4567
2021-05-14 00:00:00-04:00;60.08000183105469;59.435787
2021-05-17 00:00:00-04:00;61.52000045776367;60.34724
2021-05-18 00:00:00-04:00;60.33000183105469;61.775166
2021-05-19 00:00:00-04:00;59.54999923706055;61.35633
2021-05-20 00:00:00-04:00;59.66999816894531;60.38138
2021-05-21 00:00:00-04:00;59.59000015258789;60.18648
2021-05-24 00:00:00-04:00;60.72999954223633;60.22204
2021-05-25 00:00:00-04:00;60.0099983215332;61.049118
2021-05-26 00:00:00-04:00;60.79999923706055;60.86285
2021-05-27 00:00:00-04:00;61.400001525878906;61.19261
2021-05-28 00:00:00-04:00;61.79999923706055;61.838715
2021-06-01 00:00:00-04:00;62.5;62.342358
2021-06-02 00:00:00-04:00;62.97999954223633;62.95486
2021-06-03 00:00:00-04:00;63.2599983215332;63.49772
2021-06-04 00:00:00-04:00;63.66999816894531;63.842487
2021-06-07 00:00:00-04:00;63.34000015258789;64.21562
2021-06-08 00:00:00-04:00;64.08999633789062;64.09523
2021-06-09 00:00:00-04:00;63.61000061035156;64.543915
2021-06-10 00:00:00-04:00;63.439998626708984;64.42099
2021-06-11 00:00:00-04:00;63.18000030517578;64.161415
2021-06-14 00:00:00-04:00;62.9900016784668;63.90472
2021-06-15 00:00:00-04:00;63.66999816894531;63.705418
2021-06-16 00:00:00-04:00;63.279998779296875;64.1534
2021-06-17 00:00:00-04:00;60.959999084472656;64.07786
2021-06-18 00:00:00-04:00;58.869998931884766;62.2685
2021-06-21 00:00:00-04:00;61.04999923706055;60.024193
2021-06-22 00:00:00-04:00;61.34000015258789;60.96246
2021-06-23 00:00:00-04:00;61.54999923706055;61.928886
2021-06-24 00:00:00-04:00;62.34000015258789;62.205887
2021-06-25 00:00:00-04:00;62.54999923706055;62.733585
2021-06-28 00:00:00-04:00;60.5;63.107296
2021-06-29 00:00:00-04:00;60.08000183105469;61.70542
2021-06-30 00:00:00-04:00;60.41999816894531;60.755024
2021-07-01 00:00:00-04:00;61.27000045776367;60.872562
2021-07-02 00:00:00-04:00;61.06999969482422;61.66358
2021-07-06 00:00:00-04:00;58.970001220703125;61.786243
2021-07-07 00:00:00-04:00;57.95000076293945;60.178444
2021-07-08 00:00:00-04:00;57.45000076293945;58.759872
2021-07-09 00:00:00-04:00;58.68000030517578;58.095966
2021-07-12 00:00:00-04:00;58.33000183105469;58.89005
2021-07-13 00:00:00-04:00;57.400001525878906;59.04976
2021-07-14 00:00:00-04:00;55.119998931884766;58.265213
2021-07-15 00:00:00-04:00;54.25;56.29648
2021-07-16 00:00:00-04:00;53.2599983215332;54.951763
2021-07-19 00:00:00-04:00;50.880001068115234;53.99418
2021-07-20 00:00:00-04:00;52.119998931884766;52.0734
2021-07-21 00:00:00-04:00;54.08000183105469;52.142586
2021-07-22 00:00:00-04:00;53.38999938964844;53.89466
2021-07-23 00:00:00-04:00;53.43000030517578;54.147575
2021-07-26 00:00:00-04:00;54.65999984741211;53.931755
2021-07-27 00:00:00-04:00;54.34000015258789;54.71074
2021-07-28 00:00:00-04:00;55.279998779296875;54.920094
2021-07-29 00:00:00-04:00;55.93000030517578;55.518764
2021-07-30 00:00:00-04:00;55.220001220703125;56.24173
2021-08-02 00:00:00-04:00;54.459999084472656;55.971523
2021-08-03 00:00:00-04:00;55.939998626708984;55.19821
2021-08-04 00:00:00-04:00;54.380001068115234;55.97336
2021-08-05 00:00:00-04:00;56.4900016784668;55.38435
2021-08-06 00:00:00-04:00;57.40999984741211;56.417625
2021-08-09 00:00:00-04:00;57.220001220703125;57.686317
2021-08-10 00:00:00-04:00;58.47999954223633;57.907322
2021-08-11 00:00:00-04:00;59.13999938964844;58.69418
2021-08-12 00:00:00-04:00;59.540000915527344;59.5333
2021-08-13 00:00:00-04:00;59.150001525878906;60.058586
2021-08-16 00:00:00-04:00;58.380001068115234;59.88141
2021-08-17 00:00:00-04:00;57.099998474121094;59.191196
2021-08-18 00:00:00-04:00;56.279998779296875;58.03495
2021-08-19 00:00:00-04:00;54.22999954223633;57.06411
2021-08-20 00:00:00-04:00;54.77000045776367;55.37258
2021-08-23 00:00:00-04:00;56.81999969482422;55.11078
2021-08-24 00:00:00-04:00;57.959999084472656;56.72971
2021-08-25 00:00:00-04:00;58.630001068115234;58.256584
2021-08-26 00:00:00-04:00;58.09000015258789;59.078175
2021-08-27 00:00:00-04:00;60.02000045776367;58.82384
2021-08-30 00:00:00-04:00;58.93000030517578;60.008682
2021-08-31 00:00:00-04:00;59.27000045776367;59.842056
2021-09-01 00:00:00-04:00;57.25;59.779526
2021-09-02 00:00:00-04:00;57.900001525878906;58.3869
2021-09-03 00:00:00-04:00;58.2400016784668;58.244568
2021-09-07 00:00:00-04:00;58.56999969482422;58.692284
2021-09-08 00:00:00-04:00;57.11000061035156;59.100048
2021-09-09 00:00:00-04:00;57.25;58.138664
2021-09-10 00:00:00-04:00;56.869998931884766;57.746094
2021-09-13 00:00:00-04:00;58.61000061035156;57.507065
2021-09-14 00:00:00-04:00;57.560001373291016;58.681847
2021-09-15 00:00:00-04:00;59.56999969482422;58.478867
2021-09-16 00:00:00-04:00;59.099998474121094;59.583546
2021-09-17 00:00:00-04:00;58.86000061035156;59.818825
2021-09-20 00:00:00-04:00;57.130001068115234;59.540318
2021-09-21 00:00:00-04:00;57.84000015258789;58.18202
2021-09-22 00:00:00-04:00;59.90999984741211;58.15214
2021-09-23 00:00:00-04:00;61.79999923706055;59.878437
2021-09-24 00:00:00-04:00;61.88999938964844;61.95088
2021-09-27 00:00:00-04:00;63.09000015258789;62.567432
2021-09-28 00:00:00-04:00;62.5099983215332;63.38445
2021-09-29 00:00:00-04:00;61.93000030517578;63.29668
2021-09-30 00:00:00-04:00;61.810001373291016;62.731686
2021-10-01 00:00:00-04:00;63.560001373291016;62.46022
2021-10-04 00:00:00-04:00;63.02000045776367;63.72731
2021-10-05 00:00:00-04:00;63.25;63.891766
2021-10-06 00:00:00-04:00;62.86000061035156;63.876877
2021-10-07 00:00:00-04:00;63.5;63.608612
2021-10-08 00:00:00-04:00;65.16000366210938;63.984234
2021-10-11 00:00:00-04:00;64.55999755859375;65.40745
2021-10-12 00:00:00-04:00;64.73999786376953;65.46944
2021-10-13 00:00:00-04:00;65.26000213623047;65.37783
2021-10-14 00:00:00-04:00;66.68000030517578;65.77463
2021-10-15 00:00:00-04:00;66.80000305175781;67.01501
2021-10-18 00:00:00-04:00;66.4000015258789;67.5261
2021-10-19 00:00:00-04:00;66.83000183105469;67.2262
2021-10-20 00:00:00-04:00;67.20999908447266;67.39024
2021-10-21 00:00:00-04:00;67.02999877929688;67.82535
2021-10-22 00:00:00-04:00;67.5199966430664;67.82632
2021-10-25 00:00:00-04:00;68.19999694824219;68.11535
2021-10-26 00:00:00-04:00;68.47000122070312;68.75528
2021-10-27 00:00:00-04:00;66.1500015258789;69.159935
2021-10-28 00:00:00-04:00;66.66999816894531;67.49929
2021-10-29 00:00:00-04:00;65.93000030517578;67.181885
2021-11-01 00:00:00-04:00;67.26000213623047;66.82948
2021-11-02 00:00:00-04:00;64.63999938964844;67.65749
2021-11-03 00:00:00-04:00;63.68000030517578;66.089645
2021-11-04 00:00:00-04:00;63.56999969482422;64.580795
2021-11-05 00:00:00-04:00;65.80999755859375;64.19759
2021-11-08 00:00:00-05:00;65.66999816894531;65.90235
2021-11-09 00:00:00-05:00;67.12999725341797;66.48345
2021-11-10 00:00:00-05:00;65.5199966430664;67.45343
2021-11-11 00:00:00-05:00;66.0;66.621605
2021-11-12 00:00:00-05:00;65.80000305175781;66.506905
2021-11-15 00:00:00-05:00;66.12000274658203;66.51205
2021-11-16 00:00:00-05:00;64.83999633789062;66.74175
2021-11-17 00:00:00-05:00;63.58000183105469;65.879265
2021-11-18 00:00:00-05:00;62.70000076293945;64.56414
2021-11-19 00:00:00-05:00;60.279998779296875;63.54921
2021-11-22 00:00:00-05:00;61.689998626708984;61.57961
2021-11-23 00:00:00-05:00;63.849998474121094;61.886414
2021-11-24 00:00:00-05:00;64.55000305175781;63.910538
2021-11-26 00:00:00-05:00;61.349998474121094;65.12031
2021-11-29 00:00:00-05:00;61.779998779296875;62.91906
2021-11-30 00:00:00-05:00;60.849998474121094;62.168304
2021-12-01 00:00:00-05:00;60.90999984741211;61.655674
2021-12-02 00:00:00-05:00;63.33000183105469;61.537228
2021-12-03 00:00:00-05:00;61.66999816894531;63.290558
2021-12-06 00:00:00-05:00;62.86000061035156;62.819572
2021-12-07 00:00:00-05:00;64.2300033569336;63.151096
2021-12-08 00:00:00-05:00;64.05999755859375;64.45636
2021-12-09 00:00:00-05:00;63.34000015258789;64.81139
2021-12-10 00:00:00-05:00;63.689998626708984;64.20396
2021-12-13 00:00:00-05:00;61.810001373291016;64.200584
2021-12-14 00:00:00-05:00;62.45000076293945;62.971733
2021-12-15 00:00:00-05:00;62.47999954223633;62.897987
2021-12-16 00:00:00-05:00;62.77000045776367;63.11325
2021-12-17 00:00:00-05:00;62.45000076293945;63.377216
2021-12-20 00:00:00-05:00;60.90999984741211;63.202713
2021-12-21 00:00:00-05:00;63.41999816894531;61.973274
2021-12-22 00:00:00-05:00;63.099998474121094;63.32106
2021-12-23 00:00:00-05:00;63.040000915527344;63.880165
2021-12-27 00:00:00-05:00;64.08000183105469;63.76432
2021-12-28 00:00:00-05:00;64.37000274658203;64.41716
2021-12-29 00:00:00-05:00;63.95000076293945;64.95758
2021-12-30 00:00:00-05:00;63.43000030517578;64.75403
2021-12-31 00:00:00-05:00;63.9900016784668;64.21731
2022-01-03 00:00:00-05:00;65.66000366210938;64.47012
2022-01-04 00:00:00-05:00;67.80999755859375;65.897705
2022-01-05 00:00:00-05:00;68.23999786376953;67.99923
2022-01-06 00:00:00-05:00;70.1500015258789;68.90422
2022-01-07 00:00:00-05:00;70.93000030517578;70.37656
2022-01-10 00:00:00-05:00;70.44999694824219;71.47928
2022-01-11 00:00:00-05:00;72.69000244140625;71.34272
2022-01-12 00:00:00-05:00;73.08000183105469;72.86427
2022-01-13 00:00:00-05:00;73.12000274658203;73.81526
2022-01-14 00:00:00-05:00;74.73999786376953;73.93866
2022-01-18 00:00:00-05:00;74.55000305175781;75.126854
2022-01-19 00:00:00-05:00;73.3499984741211;75.451706
2022-01-20 00:00:00-05:00;71.98999786376953;74.471886
2022-01-21 00:00:00-05:00;70.69999694824219;73.09068
2022-01-24 00:00:00-05:00;70.38999938964844;71.80112
2022-01-25 00:00:00-05:00;71.5;71.27643
2022-01-26 00:00:00-05:00;70.9800033569336;72.06044
2022-01-27 00:00:00-05:00;71.9000015258789;71.97555
2022-01-28 00:00:00-05:00;71.80000305175781;72.46041
2022-01-31 00:00:00-05:00;71.75;72.60915
2022-02-01 00:00:00-05:00;74.0199966430664;72.54205
2022-02-02 00:00:00-05:00;78.5;74.231155
2022-02-03 00:00:00-05:00;76.97000122070312;78.30521
2022-02-04 00:00:00-05:00;78.19000244140625;78.257095
2022-02-07 00:00:00-05:00;79.83000183105469;78.59196
2022-02-08 00:00:00-05:00;79.29000091552734;80.211716
2022-02-09 00:00:00-05:00;79.79000091552734;80.32182
2022-02-10 00:00:00-05:00;79.73999786376953;80.50297
2022-02-11 00:00:00-05:00;81.19000244140625;80.59694
2022-02-14 00:00:00-05:00;79.16000366210938;81.75705
2022-02-15 00:00:00-05:00;78.41000366210938;80.55756
2022-02-16 00:00:00-05:00;78.05999755859375;79.40164
2022-02-17 00:00:00-05:00;76.95999908447266;78.999954
2022-02-18 00:00:00-05:00;77.0199966430664;78.15153
2022-02-22 00:00:00-05:00;75.62999725341797;77.898315
2022-02-23 00:00:00-05:00;75.72000122070312;76.846016
2022-02-24 00:00:00-05:00;74.45999908447266;76.538475
2022-02-25 00:00:00-05:00;76.54000091552734;75.61611
2022-02-28 00:00:00-05:00;77.87000274658203;76.87553
2022-03-01 00:00:00-05:00;75.01000213623047;78.46565
2022-03-02 00:00:00-05:00;76.98999786376953;76.55744
2022-03-03 00:00:00-05:00;77.37000274658203;77.19964
2022-03-04 00:00:00-05:00;77.7300033569336;78.125275
2022-03-07 00:00:00-05:00;74.54000091552734;78.53335
2022-03-08 00:00:00-05:00;76.22000122070312;76.090485
2022-03-09 00:00:00-05:00;75.43000030517578;76.50764
2022-03-10 00:00:00-05:00;77.93000030517578;76.490364
2022-03-11 00:00:00-05:00;78.51000213623047;78.22272
2022-03-14 00:00:00-04:00;76.66000366210938;79.26902
2022-03-15 00:00:00-04:00;74.4000015258789;77.92043
2022-03-16 00:00:00-04:00;74.86000061035156;75.64632
2022-03-17 00:00:00-04:00;77.1500015258789;75.48898
2022-03-18 00:00:00-04:00;78.31999969482422;77.51954
2022-03-21 00:00:00-04:00;79.9800033569336;79.025795
2022-03-22 00:00:00-04:00;79.25;80.45876
2022-03-23 00:00:00-04:00;80.45999908447266;80.23092
2022-03-24 00:00:00-04:00;81.38999938964844;80.96501
2022-03-25 00:00:00-04:00;82.2300033569336;82.06005
2022-03-28 00:00:00-04:00;81.97000122070312;82.95565
2022-03-29 00:00:00-04:00;83.13999938964844;82.90108
2022-03-30 00:00:00-04:00;85.3499984741211;83.72922
2022-03-31 00:00:00-04:00;85.5;85.809425
2022-04-01 00:00:00-04:00;84.80999755859375;86.445786
2022-04-04 00:00:00-04:00;85.06999969482422;85.81732
2022-04-05 00:00:00-04:00;84.70999908447266;85.86042
2022-04-06 00:00:00-04:00;85.56999969482422;85.74439
2022-04-07 00:00:00-04:00;85.8499984741211;86.35563
2022-04-08 00:00:00-04:00;86.9000015258789;86.77525
2022-04-11 00:00:00-04:00;84.87999725341797;87.63596
2022-04-12 00:00:00-04:00;85.80000305175781;86.25626
2022-04-13 00:00:00-04:00;87.58999633789062;86.467636
2022-04-14 00:00:00-04:00;87.19999694824219;88.22341
2022-04-18 00:00:00-04:00;90.11000061035156;88.32275
2022-04-19 00:00:00-04:00;90.44000244140624;90.413795
2022-04-20 00:00:00-04:00;90.9800033569336;91.35956
2022-04-21 00:00:00-04:00;88.73999786376953;91.769615
2022-04-22 00:00:00-04:00;87.08000183105469;90.064285
2022-04-25 00:00:00-04:00;84.26000213623047;88.27001
2022-04-26 00:00:00-04:00;85.47000122070312;85.79694
2022-04-27 00:00:00-04:00;87.25;86.19707
2022-04-28 00:00:00-04:00;89.69000244140625;88.002716
2022-04-29 00:00:00-04:00;87.26000213623047;90.269005
2022-05-02 00:00:00-04:00;89.12000274658203;88.69494
2022-05-03 00:00:00-04:00;92.6500015258789;89.49764
2022-05-04 00:00:00-04:00;96.3499984741211;92.96999
2022-05-05 00:00:00-04:00;94.0999984741211;96.74
2022-05-06 00:00:00-04:00;95.91999816894533;95.39099
2022-05-09 00:00:00-04:00;90.86000061035156;96.22123
2022-05-10 00:00:00-04:00;91.72000122070312;92.78712
2022-05-11 00:00:00-04:00;91.95999908447266;92.41361
2022-05-12 00:00:00-04:00;92.73999786376952;93.05349
2022-05-13 00:00:00-04:00;95.87999725341795;93.720085
2022-05-16 00:00:00-04:00;96.47000122070312;96.31828
2022-05-17 00:00:00-04:00;97.5500030517578;97.407074
2022-05-18 00:00:00-04:00;96.20999908447266;98.244774
2022-05-19 00:00:00-04:00;95.76000213623048;97.360085
2022-05-20 00:00:00-04:00;96.55999755859376;96.74548
2022-05-23 00:00:00-04:00;96.91000366210938;97.438324
2022-05-24 00:00:00-04:00;97.3000030517578;97.93673
2022-05-25 00:00:00-04:00;99.0199966430664;98.23412
2022-05-26 00:00:00-04:00;99.4800033569336;99.70102
2022-05-27 00:00:00-04:00;102.0999984741211;100.43139
2022-05-31 00:00:00-04:00;101.79000091552734;102.60817
2022-06-01 00:00:00-04:00;103.91000366210938;102.83506
2022-06-02 00:00:00-04:00;104.2699966430664;104.43211
2022-06-03 00:00:00-04:00;105.62000274658205;105.20283
2022-06-06 00:00:00-04:00;109.38999938964844;106.33181
2022-06-07 00:00:00-04:00;113.6500015258789;109.78577
2022-06-08 00:00:00-04:00;112.87000274658205;114.03399
2022-06-09 00:00:00-04:00;111.36000061035156;113.751816
2022-06-10 00:00:00-04:00;108.33999633789062;112.146355
2022-06-13 00:00:00-04:00;102.16999816894533;109.67625
2022-06-14 00:00:00-04:00;102.66999816894533;104.233086
2022-06-15 00:00:00-04:00;98.9000015258789;103.74479
2022-06-16 00:00:00-04:00;91.9800033569336;101.03488
2022-06-17 00:00:00-04:00;87.29000091552734;94.397995
2022-06-21 00:00:00-04:00;91.36000061035156;89.191154
2022-06-22 00:00:00-04:00;89.05999755859375;91.842476
2022-06-23 00:00:00-04:00;84.62999725341797;91.04057
2022-06-24 00:00:00-04:00;85.68000030517578;86.47388
2022-06-27 00:00:00-04:00;87.94000244140625;86.16436
2022-06-28 00:00:00-04:00;88.69000244140625;88.55281
2022-06-29 00:00:00-04:00;84.4800033569336;89.61105
2022-06-30 00:00:00-04:00;82.20999908447266;86.12515
2022-07-01 00:00:00-04:00;84.4800033569336;83.25856
2022-07-05 00:00:00-04:00;81.73999786376953;84.79516
2022-07-06 00:00:00-04:00;79.30999755859375;83.38679
2022-07-07 00:00:00-04:00;83.43000030517578;80.61559
2022-07-08 00:00:00-04:00;83.2699966430664;83.24296
2022-07-11 00:00:00-04:00;83.62999725341797;84.350525
2022-07-12 00:00:00-04:00;82.75;84.40957
2022-07-13 00:00:00-04:00;81.94000244140625;83.68452
2022-07-14 00:00:00-04:00;80.68000030517578;82.905754
2022-07-15 00:00:00-04:00;84.41999816894531;81.806854
2022-07-18 00:00:00-04:00;85.2300033569336;84.48926
2022-07-19 00:00:00-04:00;87.8499984741211;86.098564
2022-07-20 00:00:00-04:00;88.79000091552734;88.19094
2022-07-21 00:00:00-04:00;86.44999694824219;89.458855
2022-07-22 00:00:00-04:00;85.6500015258789;87.76801
2022-07-25 00:00:00-04:00;88.80000305175781;86.58357
2022-07-26 00:00:00-04:00;87.95999908447266;89.108665
2022-07-27 00:00:00-04:00;89.9800033569336;89.26922
2022-07-28 00:00:00-04:00;89.58999633789062;90.47139
2022-07-29 00:00:00-04:00;91.66000366210938;90.61295
2022-08-01 00:00:00-04:00;90.31999969482422;92.18608
2022-08-02 00:00:00-04:00;93.62000274658205;91.588905
2022-08-03 00:00:00-04:00;92.68000030517578;93.89061
2022-08-04 00:00:00-04:00;90.16999816894533;93.92275
2022-08-05 00:00:00-04:00;90.22000122070312;91.54519
2022-08-08 00:00:00-04:00;90.38999938964844;91.06414
2022-08-09 00:00:00-04:00;93.3499984741211;91.44846
2022-08-10 00:00:00-04:00;95.18000030517578;93.88814
2022-08-11 00:00:00-04:00;96.70999908447266;95.91793
2022-08-12 00:00:00-04:00;97.47000122070312;97.35695
2022-08-15 00:00:00-04:00;95.79000091552734;98.20738
2022-08-16 00:00:00-04:00;96.6500015258789;96.9831
2022-08-17 00:00:00-04:00;98.62000274658205;97.37776
2022-08-18 00:00:00-04:00;100.79000091552734;99.347374
2022-08-19 00:00:00-04:00;100.4499969482422;101.49831
2022-08-22 00:00:00-04:00;100.41999816894533;101.45148
2022-08-23 00:00:00-04:00;103.48999786376952;101.259964
2022-08-24 00:00:00-04:00;104.77999877929688;103.96739
2022-08-25 00:00:00-04:00;105.97000122070312;105.69153
2022-08-26 00:00:00-04:00;104.33999633789062;106.677895
2022-08-29 00:00:00-04:00;105.0;105.46148
2022-08-30 00:00:00-04:00;101.5;105.792305
2022-08-31 00:00:00-04:00;100.75;103.17201
2022-09-01 00:00:00-04:00;96.76000213623048;101.861725
2022-09-02 00:00:00-04:00;99.12999725341795;98.620926
2022-09-06 00:00:00-04:00;98.45999908447266;99.8386
2022-09-07 00:00:00-04:00;98.33999633789062;99.904465
2022-09-08 00:00:00-04:00;98.4499969482422;99.41485
2022-09-09 00:00:00-04:00;100.01000213623048;99.41609
2022-09-12 00:00:00-04:00;99.94000244140624;100.79007
2022-09-13 00:00:00-04:00;97.6500015258789;101.00623
2022-09-14 00:00:00-04:00;98.31999969482422;98.95033
2022-09-15 00:00:00-04:00;96.13999938964844;99.073616
2022-09-16 00:00:00-04:00;95.6500015258789;97.61747
2022-09-19 00:00:00-04:00;96.3000030517578;96.7104
2022-09-20 00:00:00-04:00;97.1999969482422;97.214874
2022-09-21 00:00:00-04:00;94.66999816894533;98.12362
2022-09-22 00:00:00-04:00;95.9800033569336;96.12452
2022-09-23 00:00:00-04:00;91.4499969482422;96.59488
2022-09-26 00:00:00-04:00;89.54000091552734;93.365135
2022-09-27 00:00:00-04:00;92.8499984741211;90.78256
2022-09-28 00:00:00-04:00;100.08999633789062;93.24992
2022-09-29 00:00:00-04:00;98.6999969482422;100.07578
2022-09-30 00:00:00-04:00;99.33000183105467;100.0253
2022-10-03 00:00:00-04:00;102.79000091552734;99.71357
2022-10-04 00:00:00-04:00;107.72000122070312;103.01621
2022-10-05 00:00:00-04:00;107.58000183105467;108.03251
2022-10-06 00:00:00-04:00;107.86000061035156;108.45954
2022-10-07 00:00:00-04:00;106.83999633789062;108.35766
2022-10-10 00:00:00-04:00;106.05999755859376;107.82576
2022-10-11 00:00:00-04:00;103.43000030517578;107.177734
2022-10-12 00:00:00-04:00;104.95999908447266;104.906975
2022-10-13 00:00:00-04:00;109.06999969482422;105.79229
2022-10-14 00:00:00-04:00;104.0999984741211;109.74236
2022-10-17 00:00:00-04:00;105.37000274658205;106.02255
2022-10-18 00:00:00-04:00;108.16000366210938;105.86307
2022-10-19 00:00:00-04:00;108.87000274658205;108.986694
2022-10-20 00:00:00-04:00;109.33999633789062;109.994064
