Date;IDXX;close_predicted
2017-08-29 00:00:00-04:00;150.32000732421875;154.23932
2017-08-30 00:00:00-04:00;152.7100067138672;153.6718
2017-08-31 00:00:00-04:00;155.42999267578125;153.85545
2017-09-01 00:00:00-04:00;154.97999572753906;154.97029
2017-09-05 00:00:00-04:00;155.80999755859375;156.038
2017-09-06 00:00:00-04:00;156.8699951171875;156.97224
2017-09-07 00:00:00-04:00;157.9499969482422;157.8536
2017-09-08 00:00:00-04:00;157.49000549316406;158.75682
2017-09-11 00:00:00-04:00;160.22999572753906;159.34042
2017-09-12 00:00:00-04:00;158.97999572753906;160.33804
2017-09-13 00:00:00-04:00;159.0;160.96823
2017-09-14 00:00:00-04:00;158.8000030517578;161.30986
2017-09-15 00:00:00-04:00;158.97000122070312;161.42621
2017-09-18 00:00:00-04:00;162.10000610351562;161.49669
2017-09-19 00:00:00-04:00;160.52999877929688;162.32599
2017-09-20 00:00:00-04:00;158.47999572753906;162.8772
2017-09-21 00:00:00-04:00;155.75999450683594;162.66156
2017-09-22 00:00:00-04:00;157.5;161.53293
2017-09-25 00:00:00-04:00;154.52000427246094;160.78572
2017-09-26 00:00:00-04:00;153.24000549316406;159.69887
2017-09-27 00:00:00-04:00;156.4499969482422;158.45183
2017-09-28 00:00:00-04:00;154.3699951171875;158.24898
2017-09-29 00:00:00-04:00;155.49000549316406;157.99805
2017-10-02 00:00:00-04:00;157.1699981689453;158.01732
2017-10-03 00:00:00-04:00;154.39999389648438;158.5106
2017-10-04 00:00:00-04:00;157.41000366210938;158.35197
2017-10-05 00:00:00-04:00;158.11000061035156;158.67618
2017-10-06 00:00:00-04:00;158.97000122070312;159.28131
2017-10-09 00:00:00-04:00;158.2899932861328;160.04436
2017-10-10 00:00:00-04:00;157.3300018310547;160.49565
2017-10-11 00:00:00-04:00;158.0800018310547;160.46696
2017-10-12 00:00:00-04:00;161.75999450683594;160.45383
2017-10-13 00:00:00-04:00;159.60000610351562;161.38301
2017-10-16 00:00:00-04:00;158.5500030517578;161.94075
2017-10-17 00:00:00-04:00;160.0;161.9364
2017-10-18 00:00:00-04:00;163.0500030517578;162.06958
2017-10-19 00:00:00-04:00;161.5800018310547;162.9966
2017-10-20 00:00:00-04:00;164.7100067138672;163.65526
2017-10-23 00:00:00-04:00;164.42999267578125;164.7881
2017-10-24 00:00:00-04:00;162.6999969482422;165.7485
2017-10-25 00:00:00-04:00;162.0399932861328;165.96402
2017-10-26 00:00:00-04:00;164.25;165.67703
2017-10-27 00:00:00-04:00;168.3699951171875;165.843
2017-10-30 00:00:00-04:00;164.41000366210938;167.19687
2017-10-31 00:00:00-04:00;166.1699981689453;167.715
2017-11-01 00:00:00-04:00;159.24000549316406;168.16667
2017-11-02 00:00:00-04:00;151.8300018310547;166.79208
2017-11-03 00:00:00-04:00;155.49000549316406;163.25859
2017-11-06 00:00:00-05:00;151.49000549316406;160.73648
2017-11-07 00:00:00-05:00;150.0800018310547;158.39009
2017-11-08 00:00:00-05:00;150.07000732421875;156.379
2017-11-09 00:00:00-05:00;150.19000244140625;154.97607
2017-11-10 00:00:00-05:00;147.67999267578125;154.14085
2017-11-13 00:00:00-05:00;147.7899932861328;153.04771
2017-11-14 00:00:00-05:00;149.5399932861328;152.07243
2017-11-15 00:00:00-05:00;151.39999389648438;151.76862
2017-11-16 00:00:00-05:00;154.0800018310547;152.22527
2017-11-17 00:00:00-05:00;154.8800048828125;153.47475
2017-11-20 00:00:00-05:00;155.39999389648438;154.85954
2017-11-21 00:00:00-05:00;155.58999633789062;156.01822
2017-11-22 00:00:00-05:00;154.05999755859375;156.81517
2017-11-24 00:00:00-05:00;154.80999755859375;156.9039
2017-11-27 00:00:00-05:00;155.42999267578125;156.91263
2017-11-28 00:00:00-05:00;155.02000427246094;157.10114
2017-11-29 00:00:00-05:00;154.0;157.26132
2017-11-30 00:00:00-05:00;156.41000366210938;157.14537
2017-12-01 00:00:00-05:00;155.0;157.5565
2017-12-04 00:00:00-05:00;159.3000030517578;157.7448
2017-12-05 00:00:00-05:00;159.77999877929688;158.8438
2017-12-06 00:00:00-05:00;159.99000549316406;160.14021
2017-12-07 00:00:00-05:00;159.77999877929688;161.20703
2017-12-08 00:00:00-05:00;160.57000732421875;161.83853
2017-12-11 00:00:00-05:00;159.6999969482422;162.33493
2017-12-12 00:00:00-05:00;159.27000427246094;162.46645
2017-12-13 00:00:00-05:00;158.1999969482422;162.3453
2017-12-14 00:00:00-05:00;155.25;161.92809
2017-12-15 00:00:00-05:00;156.60000610351562;160.81023
2017-12-18 00:00:00-05:00;157.3000030517578;160.05713
2017-12-19 00:00:00-05:00;157.38999938964844;159.84499
2017-12-20 00:00:00-05:00;158.67999267578125;159.9222
2017-12-21 00:00:00-05:00;157.27999877929688;160.37852
2017-12-22 00:00:00-05:00;157.64999389648438;160.48804
2017-12-26 00:00:00-05:00;157.07000732421875;160.48544
2017-12-27 00:00:00-05:00;156.69000244140625;160.28665
2017-12-28 00:00:00-05:00;158.7899932861328;159.96944
2017-12-29 00:00:00-05:00;156.3800048828125;160.20923
2018-01-02 00:00:00-05:00;157.80999755859375;160.02731
2018-01-03 00:00:00-05:00;162.0500030517578;160.06158
2018-01-04 00:00:00-05:00;163.9600067138672;161.21414
2018-01-05 00:00:00-05:00;166.60000610351562;162.97707
2018-01-08 00:00:00-05:00;165.0800018310547;165.13531
2018-01-09 00:00:00-05:00;165.72999572753906;166.48325
2018-01-10 00:00:00-05:00;166.13999938964844;167.30208
2018-01-11 00:00:00-05:00;171.50999450683594;167.83366
2018-01-12 00:00:00-05:00;173.24000549316406;169.48325
2018-01-16 00:00:00-05:00;176.10000610351562;171.62494
2018-01-17 00:00:00-05:00;179.36000061035156;174.10945
2018-01-18 00:00:00-05:00;179.0;176.87286
2018-01-19 00:00:00-05:00;180.6300048828125;178.94069
2018-01-22 00:00:00-05:00;180.9499969482422;180.60744
2018-01-23 00:00:00-05:00;182.22999572753903;181.81303
2018-01-24 00:00:00-05:00;184.0800018310547;182.90302
2018-01-25 00:00:00-05:00;185.72999572753903;184.18501
2018-01-26 00:00:00-05:00;187.02999877929688;185.667
2018-01-29 00:00:00-05:00;186.77999877929688;187.19208
2018-01-30 00:00:00-05:00;186.58999633789065;188.29604
2018-01-31 00:00:00-05:00;187.0399932861328;188.91977
2018-02-01 00:00:00-05:00;193.9499969482422;189.33476
2018-02-02 00:00:00-05:00;186.36000061035156;191.27757
2018-02-05 00:00:00-05:00;180.36000061035156;191.50594
2018-02-06 00:00:00-05:00;180.0500030517578;189.53409
2018-02-07 00:00:00-05:00;176.8300018310547;187.17801
2018-02-08 00:00:00-05:00;169.27999877929688;184.60262
2018-02-09 00:00:00-05:00;172.9499969482422;180.84398
2018-02-12 00:00:00-05:00;175.05999755859375;178.50179
2018-02-13 00:00:00-05:00;175.38999938964844;177.85077
2018-02-14 00:00:00-05:00;178.25999450683594;178.04356
2018-02-15 00:00:00-05:00;181.4499969482422;179.08101
2018-02-16 00:00:00-05:00;182.47999572753903;180.82422
2018-02-20 00:00:00-05:00;183.16000366210935;182.52985
2018-02-21 00:00:00-05:00;183.94000244140625;183.86105
2018-02-22 00:00:00-05:00;183.86000061035156;184.85892
2018-02-23 00:00:00-05:00;187.61000061035156;185.4657
2018-02-26 00:00:00-05:00;186.08999633789065;186.71747
2018-02-27 00:00:00-05:00;187.97999572753903;187.5842
2018-02-28 00:00:00-05:00;187.22999572753903;188.56349
2018-03-01 00:00:00-05:00;182.5099945068359;189.18855
2018-03-02 00:00:00-05:00;185.77000427246097;188.40247
2018-03-05 00:00:00-05:00;191.13999938964844;188.09966
2018-03-06 00:00:00-05:00;190.58999633789065;189.44041
2018-03-07 00:00:00-05:00;194.4199981689453;190.97087
2018-03-08 00:00:00-05:00;197.4499969482422;193.0636
2018-03-09 00:00:00-05:00;203.1699981689453;195.52571
2018-03-12 00:00:00-04:00;204.3500061035156;198.84189
2018-03-13 00:00:00-04:00;204.52999877929688;201.88858
2018-03-14 00:00:00-04:00;203.5800018310547;204.06151
2018-03-15 00:00:00-04:00;203.3699951171875;205.1239
2018-03-16 00:00:00-04:00;204.72999572753903;205.504
2018-03-19 00:00:00-04:00;199.05999755859375;205.9576
2018-03-20 00:00:00-04:00;200.72000122070312;205.06319
2018-03-21 00:00:00-04:00;200.22999572753903;204.35219
2018-03-22 00:00:00-04:00;193.8800048828125;203.86101
2018-03-23 00:00:00-04:00;190.30999755859375;202.09494
2018-03-26 00:00:00-04:00;197.3000030517578;199.43767
2018-03-27 00:00:00-04:00;190.8999938964844;198.8367
2018-03-28 00:00:00-04:00;188.7899932861328;197.67245
2018-03-29 00:00:00-04:00;191.38999938964844;196.01378
2018-04-02 00:00:00-04:00;186.6199951171875;195.16536
2018-04-03 00:00:00-04:00;188.7100067138672;193.66737
2018-04-04 00:00:00-04:00;190.8300018310547;192.75377
2018-04-05 00:00:00-04:00;190.8800048828125;192.78537
2018-04-06 00:00:00-04:00;185.55999755859375;193.14171
2018-04-09 00:00:00-04:00;187.1300048828125;192.17433
2018-04-10 00:00:00-04:00;193.2599945068359;191.266
2018-04-11 00:00:00-04:00;192.41000366210935;192.11066
2018-04-12 00:00:00-04:00;194.2100067138672;193.22072
2018-04-13 00:00:00-04:00;191.77999877929688;194.52856
2018-04-16 00:00:00-04:00;195.6199951171875;194.9407
2018-04-17 00:00:00-04:00;199.6199951171875;195.80714
2018-04-18 00:00:00-04:00;200.83999633789065;197.6212
2018-04-19 00:00:00-04:00;197.82000732421875;199.64348
2018-04-20 00:00:00-04:00;196.75;200.48041
2018-04-23 00:00:00-04:00;197.6300048828125;200.38368
2018-04-24 00:00:00-04:00;193.8500061035156;200.21954
2018-04-25 00:00:00-04:00;194.61000061035156;199.24348
2018-04-26 00:00:00-04:00;199.05999755859375;198.45192
2018-04-27 00:00:00-04:00;197.19000244140625;199.07185
2018-04-30 00:00:00-04:00;194.4900054931641;199.64937
2018-05-01 00:00:00-04:00;195.05999755859375;199.36697
2018-05-02 00:00:00-04:00;193.1699981689453;198.92795
2018-05-03 00:00:00-04:00;195.77999877929688;198.0933
2018-05-04 00:00:00-04:00;212.1999969482422;197.96558
2018-05-07 00:00:00-04:00;207.52999877929688;202.12967
2018-05-08 00:00:00-04:00;204.9600067138672;205.70612
2018-05-09 00:00:00-04:00;206.6199951171875;207.34935
2018-05-10 00:00:00-04:00;209.1000061035156;208.14493
2018-05-11 00:00:00-04:00;211.3800048828125;209.05743
2018-05-14 00:00:00-04:00;210.8800048828125;210.42209
2018-05-15 00:00:00-04:00;208.9199981689453;211.5581
2018-05-16 00:00:00-04:00;199.4199981689453;211.8797
2018-05-17 00:00:00-04:00;195.58999633789065;209.56546
2018-05-18 00:00:00-04:00;200.7599945068359;205.98149
2018-05-21 00:00:00-04:00;201.19000244140625;204.20763
2018-05-22 00:00:00-04:00;199.9900054931641;203.813
2018-05-23 00:00:00-04:00;204.16000366210935;203.74971
2018-05-24 00:00:00-04:00;202.3699951171875;204.74129
2018-05-25 00:00:00-04:00;203.6999969482422;205.35492
2018-05-29 00:00:00-04:00;205.25;205.88536
2018-05-30 00:00:00-04:00;209.0800018310547;206.56772
2018-05-31 00:00:00-04:00;208.2100067138672;208.03435
2018-06-01 00:00:00-04:00;215.36000061035156;209.20154
2018-06-04 00:00:00-04:00;218.80999755859375;211.648
2018-06-05 00:00:00-04:00;217.4499969482422;214.77579
2018-06-06 00:00:00-04:00;219.5099945068359;216.99535
2018-06-07 00:00:00-04:00;218.0399932861328;218.7602
2018-06-08 00:00:00-04:00;219.72000122070312;219.5774
2018-06-11 00:00:00-04:00;221.07000732421875;220.29356
2018-06-12 00:00:00-04:00;222.33999633789065;221.203
2018-06-13 00:00:00-04:00;222.5800018310547;222.33112
2018-06-14 00:00:00-04:00;226.0800018310547;223.35257
2018-06-15 00:00:00-04:00;227.8999938964844;224.92749
2018-06-18 00:00:00-04:00;226.25;226.75497
2018-06-19 00:00:00-04:00;225.3800048828125;227.80634
2018-06-20 00:00:00-04:00;224.97999572753903;228.07936
2018-06-21 00:00:00-04:00;221.91000366210935;227.9249
2018-06-22 00:00:00-04:00;222.8999938964844;226.9783
2018-06-25 00:00:00-04:00;217.4900054931641;226.27505
2018-06-26 00:00:00-04:00;217.33999633789065;224.61937
2018-06-27 00:00:00-04:00;212.7400054931641;223.02493
2018-06-28 00:00:00-04:00;217.47000122070312;220.8029
2018-06-29 00:00:00-04:00;217.94000244140625;220.05914
2018-07-02 00:00:00-04:00;221.27999877929688;220.1873
2018-07-03 00:00:00-04:00;218.82000732421875;221.34814
2018-07-05 00:00:00-04:00;221.83999633789065;221.91374
2018-07-06 00:00:00-04:00;225.52999877929688;222.72626
2018-07-09 00:00:00-04:00;229.5099945068359;224.25679
2018-07-10 00:00:00-04:00;234.1000061035156;226.58589
2018-07-11 00:00:00-04:00;234.16000366210935;229.67067
2018-07-12 00:00:00-04:00;237.4600067138672;232.20795
2018-07-13 00:00:00-04:00;238.1499938964844;234.6277
2018-07-16 00:00:00-04:00;237.9199981689453;236.55194
2018-07-17 00:00:00-04:00;239.7899932861328;237.77939
2018-07-18 00:00:00-04:00;239.1000061035156;238.93965
2018-07-19 00:00:00-04:00;242.82000732421875;239.69826
2018-07-20 00:00:00-04:00;248.13999938964844;241.06712
2018-07-23 00:00:00-04:00;248.5500030517578;243.63333
2018-07-24 00:00:00-04:00;248.07000732421875;246.09572
2018-07-25 00:00:00-04:00;251.1300048828125;247.73724
2018-07-26 00:00:00-04:00;247.97999572753903;249.35776
2018-07-27 00:00:00-04:00;241.27000427246097;249.84229
2018-07-30 00:00:00-04:00;237.7599945068359;248.2468
2018-07-31 00:00:00-04:00;244.92999267578125;245.54959
2018-08-01 00:00:00-04:00;236.1499938964844;244.97453
2018-08-02 00:00:00-04:00;240.8000030517578;243.39485
2018-08-03 00:00:00-04:00;242.63999938964844;242.94797
2018-08-06 00:00:00-04:00;242.91000366210935;243.46695
2018-08-07 00:00:00-04:00;245.52000427246097;244.21973
2018-08-08 00:00:00-04:00;246.22000122070312;245.38992
2018-08-09 00:00:00-04:00;244.6300048828125;246.49754
2018-08-10 00:00:00-04:00;243.52000427246097;246.85611
2018-08-13 00:00:00-04:00;240.57000732421875;246.55113
2018-08-14 00:00:00-04:00;243.3699951171875;245.40195
2018-08-15 00:00:00-04:00;241.57000732421875;244.94957
2018-08-16 00:00:00-04:00;243.2599945068359;244.51552
2018-08-17 00:00:00-04:00;243.5;244.62083
2018-08-20 00:00:00-04:00;242.47999572753903;244.95432
2018-08-21 00:00:00-04:00;242.52000427246097;245.01982
2018-08-22 00:00:00-04:00;245.88999938964844;244.94843
2018-08-23 00:00:00-04:00;245.97000122070312;245.63072
2018-08-24 00:00:00-04:00;249.5;246.43388
2018-08-27 00:00:00-04:00;251.33999633789065;247.88141
2018-08-28 00:00:00-04:00;251.6999969482422;249.59897
2018-08-29 00:00:00-04:00;254.4600067138672;251.01935
2018-08-30 00:00:00-04:00;253.47999572753903;252.58363
2018-08-31 00:00:00-04:00;254.0399932861328;253.5663
2018-09-04 00:00:00-04:00;251.0;254.22508
2018-09-05 00:00:00-04:00;245.6499938964844;253.92041
2018-09-06 00:00:00-04:00;244.2599945068359;252.13843
2018-09-07 00:00:00-04:00;242.5500030517578;250.0275
2018-09-10 00:00:00-04:00;246.11000061035156;248.05151
2018-09-11 00:00:00-04:00;242.42999267578125;247.56206
2018-09-12 00:00:00-04:00;245.6499938964844;246.9118
2018-09-13 00:00:00-04:00;249.2899932861328;247.0758
2018-09-14 00:00:00-04:00;247.94000244140625;248.2994
2018-09-17 00:00:00-04:00;242.94000244140625;249.20236
2018-09-18 00:00:00-04:00;245.22000122070312;248.4798
2018-09-19 00:00:00-04:00;240.8999938964844;247.83286
2018-09-20 00:00:00-04:00;242.02000427246097;246.40073
2018-09-21 00:00:00-04:00;241.1300048828125;245.35327
2018-09-24 00:00:00-04:00;242.7100067138672;244.55827
2018-09-25 00:00:00-04:00;245.83999633789065;244.45256
2018-09-26 00:00:00-04:00;244.38999938964844;245.35687
2018-09-27 00:00:00-04:00;248.67999267578125;246.01321
2018-09-28 00:00:00-04:00;249.66000366210935;247.34813
2018-10-01 00:00:00-04:00;248.9199981689453;248.77379
2018-10-02 00:00:00-04:00;242.3800048828125;249.645
2018-10-03 00:00:00-04:00;239.36000061035156;248.51997
2018-10-04 00:00:00-04:00;231.11000061035156;246.2573
2018-10-05 00:00:00-04:00;229.2400054931641;242.31183
2018-10-08 00:00:00-04:00;224.2899932861328;238.43803
2018-10-09 00:00:00-04:00;223.8999938964844;234.54828
2018-10-10 00:00:00-04:00;217.2100067138672;231.62709
2018-10-11 00:00:00-04:00;214.11000061035156;228.23329
2018-10-12 00:00:00-04:00;222.4199981689453;224.72505
2018-10-15 00:00:00-04:00;216.8999938964844;223.99042
2018-10-16 00:00:00-04:00;225.7899932861328;223.10178
