Date;DAL;close_predicted
2020-09-29 00:00:00-04:00;30.61000061035156;31.024763
2020-09-30 00:00:00-04:00;30.579999923706055;31.350578
2020-10-01 00:00:00-04:00;31.100000381469727;31.28569
2020-10-02 00:00:00-04:00;31.75;31.373608
2020-10-05 00:00:00-04:00;32.0;31.759369
2020-10-06 00:00:00-04:00;31.059999465942383;32.143486
2020-10-07 00:00:00-04:00;32.150001525878906;31.887302
2020-10-08 00:00:00-04:00;32.68000030517578;32.091328
2020-10-09 00:00:00-04:00;32.810001373291016;32.57512
2020-10-12 00:00:00-04:00;32.63999938964844;32.94884
2020-10-13 00:00:00-04:00;31.770000457763672;33.01813
2020-10-14 00:00:00-04:00;31.760000228881836;32.567406
2020-10-15 00:00:00-04:00;31.34000015258789;32.213783
2020-10-16 00:00:00-04:00;31.469999313354492;31.88953
2020-10-19 00:00:00-04:00;31.5;31.809486
2020-10-20 00:00:00-04:00;31.979999542236328;31.8567
2020-10-21 00:00:00-04:00;31.5;32.1366
2020-10-22 00:00:00-04:00;33.720001220703125;32.109463
2020-10-23 00:00:00-04:00;34.0;33.04681
2020-10-26 00:00:00-04:00;31.93000030517578;33.89581
2020-10-27 00:00:00-04:00;30.709999084472656;33.29115
2020-10-28 00:00:00-04:00;29.649999618530273;32.04622
2020-10-29 00:00:00-04:00;30.760000228881836;30.800863
2020-10-30 00:00:00-04:00;30.63999938964844;30.713829
2020-11-02 00:00:00-05:00;30.219999313354492;30.95303
2020-11-03 00:00:00-05:00;30.899999618530273;30.95415
2020-11-04 00:00:00-05:00;30.43000030517578;31.181858
2020-11-05 00:00:00-05:00;31.979999542236328;31.128414
2020-11-06 00:00:00-05:00;31.420000076293945;31.72939
2020-11-09 00:00:00-05:00;36.77000045776367;31.937897
2020-11-10 00:00:00-05:00;37.040000915527344;34.46673
2020-11-11 00:00:00-05:00;35.02000045776367;36.429535
2020-11-12 00:00:00-05:00;34.380001068115234;36.179436
2020-11-13 00:00:00-05:00;36.459999084472656;35.188183
2020-11-16 00:00:00-05:00;38.0;35.558815
2020-11-17 00:00:00-05:00;37.599998474121094;36.890106
2020-11-18 00:00:00-05:00;37.90999984741211;37.58205
2020-11-19 00:00:00-05:00;37.90999984741211;37.89259
2020-11-20 00:00:00-05:00;37.130001068115234;37.95594
2020-11-23 00:00:00-05:00;38.790000915527344;37.568436
2020-11-24 00:00:00-05:00;41.2599983215332;38.11369
2020-11-25 00:00:00-05:00;41.290000915527344;39.864925
2020-11-27 00:00:00-05:00;41.060001373291016;40.99032
2020-11-30 00:00:00-05:00;40.25;41.222202
2020-12-01 00:00:00-05:00;39.959999084472656;40.717403
2020-12-02 00:00:00-05:00;41.06999969482422;40.19573
2020-12-03 00:00:00-05:00;42.95000076293945;40.54257
2020-12-04 00:00:00-05:00;42.36000061035156;41.89409
2020-12-07 00:00:00-05:00;42.349998474121094;42.454678
2020-12-08 00:00:00-05:00;42.40999984741211;42.50801
2020-12-09 00:00:00-05:00;42.11000061035156;42.452526
2020-12-10 00:00:00-05:00;42.619998931884766;42.2715
2020-12-11 00:00:00-05:00;41.7400016784668;42.439617
2020-12-14 00:00:00-05:00;40.689998626708984;42.171524
2020-12-15 00:00:00-05:00;41.849998474121094;41.433537
2020-12-16 00:00:00-05:00;41.08000183105469;41.58149
2020-12-17 00:00:00-05:00;41.11000061035156;41.4905
2020-12-18 00:00:00-05:00;40.68000030517578;41.40912
2020-12-21 00:00:00-05:00;40.13999938964844;41.159676
2020-12-22 00:00:00-05:00;38.939998626708984;40.738
2020-12-23 00:00:00-05:00;40.2400016784668;39.91279
2020-12-24 00:00:00-05:00;39.72999954223633;40.08045
2020-12-28 00:00:00-05:00;40.150001525878906;40.15148
2020-12-29 00:00:00-05:00;40.029998779296875;40.357674
2020-12-30 00:00:00-05:00;40.560001373291016;40.412407
2020-12-31 00:00:00-05:00;40.209999084472656;40.65374
2021-01-04 00:00:00-05:00;38.72999954223633;40.627167
2021-01-05 00:00:00-05:00;39.54999923706055;39.81136
2021-01-06 00:00:00-05:00;40.380001068115234;39.646843
2021-01-07 00:00:00-05:00;40.22999954223633;40.151337
2021-01-08 00:00:00-05:00;40.02000045776367;40.469402
2021-01-11 00:00:00-05:00;39.40999984741211;40.450207
2021-01-12 00:00:00-05:00;40.29999923706055;40.04828
2021-01-13 00:00:00-05:00;40.45000076293945;40.212563
2021-01-14 00:00:00-05:00;41.470001220703125;40.506416
2021-01-15 00:00:00-05:00;39.97999954223633;41.180782
2021-01-19 00:00:00-05:00;40.310001373291016;40.82675
2021-01-20 00:00:00-05:00;41.619998931884766;40.57621
2021-01-21 00:00:00-05:00;40.66999816894531;41.150894
2021-01-22 00:00:00-05:00;40.0;41.142845
2021-01-25 00:00:00-05:00;38.900001525878906;40.661144
2021-01-26 00:00:00-05:00;39.31999969482422;39.787014
2021-01-27 00:00:00-05:00;38.52000045776367;39.50652
2021-01-28 00:00:00-05:00;40.08000183105469;39.1413
2021-01-29 00:00:00-05:00;37.959999084472656;39.72267
2021-02-01 00:00:00-05:00;37.81999969482422;39.173985
2021-02-02 00:00:00-05:00;38.79999923706055;38.559666
2021-02-03 00:00:00-05:00;39.779998779296875;38.736626
2021-02-04 00:00:00-05:00;40.93000030517578;39.50361
2021-02-05 00:00:00-05:00;41.150001525878906;40.56532
2021-02-08 00:00:00-05:00;43.2400016784668;41.209225
2021-02-09 00:00:00-05:00;42.5099983215332;42.440495
2021-02-10 00:00:00-05:00;42.900001525878906;42.752686
2021-02-11 00:00:00-05:00;42.720001220703125;42.868893
2021-02-12 00:00:00-05:00;43.290000915527344;42.79396
2021-02-16 00:00:00-05:00;44.650001525878906;43.023518
2021-02-17 00:00:00-05:00;44.38999938964844;43.913403
2021-02-18 00:00:00-05:00;44.380001068115234;44.339474
2021-02-19 00:00:00-05:00;45.66999816894531;44.418537
2021-02-22 00:00:00-05:00;47.7400016784668;45.05054
2021-02-23 00:00:00-05:00;48.34000015258789;46.555645
2021-02-24 00:00:00-05:00;49.599998474121094;47.72909
2021-02-25 00:00:00-05:00;48.25;48.82356
2021-02-26 00:00:00-05:00;47.939998626708984;48.556507
2021-03-01 00:00:00-05:00;48.060001373291016;48.003235
2021-03-02 00:00:00-05:00;48.22999954223633;47.79885
2021-03-03 00:00:00-05:00;48.349998474121094;47.912098
2021-03-04 00:00:00-05:00;46.959999084472656;48.118576
2021-03-05 00:00:00-05:00;46.209999084472656;47.513435
2021-03-08 00:00:00-05:00;47.880001068115234;46.699295
2021-03-09 00:00:00-05:00;47.619998931884766;47.191006
2021-03-10 00:00:00-05:00;47.79999923706055;47.576706
2021-03-11 00:00:00-05:00;48.31999969482422;47.81339
2021-03-12 00:00:00-05:00;49.83000183105469;48.151447
2021-03-15 00:00:00-04:00;50.9900016784668;49.120216
2021-03-16 00:00:00-04:00;49.38999938964844;50.288612
2021-03-17 00:00:00-04:00;50.439998626708984;49.95454
2021-03-18 00:00:00-04:00;49.18000030517578;50.051582
2021-03-19 00:00:00-04:00;49.0;49.524597
2021-03-22 00:00:00-04:00;47.970001220703125;49.089447
2021-03-23 00:00:00-04:00;45.63999938964844;48.3967
2021-03-24 00:00:00-04:00;45.61000061035156;46.848534
2021-03-25 00:00:00-04:00;47.0099983215332;45.98662
2021-03-26 00:00:00-04:00;47.65999984741211;46.505253
2021-03-29 00:00:00-04:00;47.31999969482422;47.38916
2021-03-30 00:00:00-04:00;48.900001525878906;47.652893
2021-03-31 00:00:00-04:00;48.279998779296875;48.438698
2021-04-01 00:00:00-04:00;48.83000183105469;48.546024
2021-04-05 00:00:00-04:00;50.25;48.724503
2021-04-06 00:00:00-04:00;51.650001525878906;49.568726
2021-04-07 00:00:00-04:00;50.20000076293945;50.821068
2021-04-08 00:00:00-04:00;49.810001373291016;50.638954
2021-04-09 00:00:00-04:00;49.27000045776367;50.046238
2021-04-12 00:00:00-04:00;48.81999969482422;49.433712
2021-04-13 00:00:00-04:00;48.2599983215332;48.952587
2021-04-14 00:00:00-04:00;48.16999816894531;48.498356
2021-04-15 00:00:00-04:00;46.81999969482422;48.274464
2021-04-16 00:00:00-04:00;46.63999938964844;47.529568
2021-04-19 00:00:00-04:00;46.150001525878906;47.0047
2021-04-20 00:00:00-04:00;44.45000076293945;46.576244
2021-04-21 00:00:00-04:00;45.70000076293945;45.537754
2021-04-22 00:00:00-04:00;44.650001525878906;45.58525
2021-04-23 00:00:00-04:00;45.79999923706055;45.30995
2021-04-26 00:00:00-04:00;46.61000061035156;45.696663
2021-04-27 00:00:00-04:00;46.34000015258789;46.42262
2021-04-28 00:00:00-04:00;46.439998626708984;46.65237
2021-04-29 00:00:00-04:00;46.380001068115234;46.670353
2021-04-30 00:00:00-04:00;46.91999816894531;46.58726
2021-05-03 00:00:00-04:00;46.56999969482422;46.805996
2021-05-04 00:00:00-04:00;44.65999984741211;46.782665
2021-05-05 00:00:00-04:00;45.20000076293945;45.72692
2021-05-06 00:00:00-04:00;44.93000030517578;45.312
2021-05-07 00:00:00-04:00;46.11000061035156;45.145077
2021-05-10 00:00:00-04:00;45.43000030517578;45.742424
2021-05-11 00:00:00-04:00;44.52000045776367;45.81802
2021-05-12 00:00:00-04:00;43.029998779296875;45.25034
2021-05-13 00:00:00-04:00;43.970001220703125;44.09009
2021-05-14 00:00:00-04:00;46.310001373291016;43.9217
2021-05-17 00:00:00-04:00;46.75;45.29548
2021-05-18 00:00:00-04:00;46.72999954223633;46.477345
2021-05-19 00:00:00-04:00;46.13999938964844;46.902523
2021-05-20 00:00:00-04:00;45.40999984741211;46.586517
2021-05-21 00:00:00-04:00;45.209999084472656;45.905144
2021-05-24 00:00:00-04:00;46.16999816894531;45.43453
2021-05-25 00:00:00-04:00;46.66999816894531;45.787605
2021-05-26 00:00:00-04:00;47.4900016784668;46.397842
2021-05-27 00:00:00-04:00;48.04999923706055;47.145046
2021-05-28 00:00:00-04:00;47.68000030517578;47.782257
2021-06-01 00:00:00-04:00;47.70000076293945;47.82827
2021-06-02 00:00:00-04:00;47.77000045776367;47.728523
2021-06-03 00:00:00-04:00;46.130001068115234;47.699608
2021-06-04 00:00:00-04:00;45.97999954223633;46.859337
2021-06-07 00:00:00-04:00;46.08000183105469;46.250893
2021-06-08 00:00:00-04:00;47.040000915527344;46.104656
2021-06-09 00:00:00-04:00;46.52000045776367;46.65732
2021-06-10 00:00:00-04:00;46.279998779296875;46.78269
2021-06-11 00:00:00-04:00;46.5;46.60773
2021-06-14 00:00:00-04:00;45.900001525878906;46.57557
2021-06-15 00:00:00-04:00;45.529998779296875;46.284184
2021-06-16 00:00:00-04:00;45.52000045776367;45.9096
2021-06-17 00:00:00-04:00;44.56999969482422;45.72434
2021-06-18 00:00:00-04:00;44.959999084472656;45.19893
2021-06-21 00:00:00-04:00;45.77000045776367;45.09041
2021-06-22 00:00:00-04:00;45.369998931884766;45.556175
2021-06-23 00:00:00-04:00;45.27000045776367;45.677734
2021-06-24 00:00:00-04:00;44.90999984741211;45.587704
2021-06-25 00:00:00-04:00;44.43000030517578;45.306374
2021-06-28 00:00:00-04:00;43.119998931884766;44.890934
2021-06-29 00:00:00-04:00;42.869998931884766;44.009995
2021-06-30 00:00:00-04:00;43.2599983215332;43.386585
2021-07-01 00:00:00-04:00;44.22999954223633;43.369175
2021-07-02 00:00:00-04:00;44.150001525878906;43.99768
2021-07-06 00:00:00-04:00;43.2400016784668;44.372643
2021-07-07 00:00:00-04:00;42.540000915527344;43.99309
2021-07-08 00:00:00-04:00;42.06999969482422;43.282536
2021-07-09 00:00:00-04:00;42.91999816894531;42.65064
2021-07-12 00:00:00-04:00;42.849998474121094;42.819275
2021-07-13 00:00:00-04:00;41.33000183105469;43.048504
2021-07-14 00:00:00-04:00;40.68000030517578;42.38546
2021-07-15 00:00:00-04:00;41.349998474121094;41.539818
2021-07-16 00:00:00-04:00;40.060001373291016;41.44614
2021-07-19 00:00:00-04:00;38.560001373291016;40.942028
2021-07-20 00:00:00-04:00;40.65999984741211;39.8638
2021-07-21 00:00:00-04:00;41.61000061035156;40.257366
2021-07-22 00:00:00-04:00;41.060001373291016;41.275238
2021-07-23 00:00:00-04:00;40.40999984741211;41.587265
2021-07-26 00:00:00-04:00;41.66999816894531;41.202183
2021-07-27 00:00:00-04:00;40.959999084472656;41.478146
2021-07-28 00:00:00-04:00;41.29999923706055;41.40628
2021-07-29 00:00:00-04:00;41.22999954223633;41.455723
2021-07-30 00:00:00-04:00;39.900001525878906;41.46939
2021-08-02 00:00:00-04:00;39.45000076293945;40.80202
2021-08-03 00:00:00-04:00;39.77000045776367;40.1115
2021-08-04 00:00:00-04:00;38.349998474121094;39.953938
2021-08-05 00:00:00-04:00;39.9900016784668;39.318035
2021-08-06 00:00:00-04:00;40.31999969482422;39.711147
2021-08-09 00:00:00-04:00;39.290000915527344;40.308628
2021-08-10 00:00:00-04:00;40.459999084472656;40.10367
2021-08-11 00:00:00-04:00;41.29999923706055;40.378452
2021-08-12 00:00:00-04:00;40.529998779296875;41.03942
2021-08-13 00:00:00-04:00;39.900001525878906;41.041046
2021-08-16 00:00:00-04:00;39.93000030517578;40.56016
2021-08-17 00:00:00-04:00;38.779998779296875;40.241264
2021-08-18 00:00:00-04:00;38.650001525878906;39.57682
2021-08-19 00:00:00-04:00;37.93000030517578;39.128567
2021-08-20 00:00:00-04:00;38.119998931884766;38.62782
2021-08-23 00:00:00-04:00;39.209999084472656;38.475285
2021-08-24 00:00:00-04:00;40.529998779296875;39.02501
2021-08-25 00:00:00-04:00;41.29999923706055;40.10254
2021-08-26 00:00:00-04:00;40.77000045776367;41.091892
2021-08-27 00:00:00-04:00;41.52000045776367;41.227947
2021-08-30 00:00:00-04:00;39.90999984741211;41.448624
2021-08-31 00:00:00-04:00;40.439998626708984;40.769726
2021-09-01 00:00:00-04:00;40.400001525878906;40.51807
2021-09-02 00:00:00-04:00;40.81999969482422;40.50406
2021-09-03 00:00:00-04:00;40.25;40.775856
2021-09-07 00:00:00-04:00;40.349998474121094;40.68691
2021-09-08 00:00:00-04:00;39.650001525878906;40.60751
2021-09-09 00:00:00-04:00;41.09000015258789;40.229374
2021-09-10 00:00:00-04:00;39.36000061035156;40.70589
2021-09-13 00:00:00-04:00;40.18000030517578;40.275482
2021-09-14 00:00:00-04:00;39.439998626708984;40.260555
2021-09-15 00:00:00-04:00;39.63999938964844;39.991776
2021-09-16 00:00:00-04:00;40.220001220703125;39.906456
2021-09-17 00:00:00-04:00;40.11000061035156;40.201378
2021-09-20 00:00:00-04:00;40.779998779296875;40.372658
2021-09-21 00:00:00-04:00;40.36000061035156;40.747696
2021-09-22 00:00:00-04:00;41.59000015258789;40.752823
2021-09-23 00:00:00-04:00;42.59000015258789;41.27779
2021-09-24 00:00:00-04:00;43.529998779296875;42.14858
2021-09-27 00:00:00-04:00;43.779998779296875;43.09791
2021-09-28 00:00:00-04:00;43.439998626708984;43.65918
2021-09-29 00:00:00-04:00;43.36000061035156;43.640373
2021-09-30 00:00:00-04:00;42.61000061035156;43.465076
2021-10-01 00:00:00-04:00;45.380001068115234;42.988308
2021-10-04 00:00:00-04:00;44.959999084472656;44.144154
2021-10-05 00:00:00-04:00;44.7400016784668;44.838463
2021-10-06 00:00:00-04:00;44.02000045776367;44.919586
2021-10-07 00:00:00-04:00;43.68000030517578;44.447567
2021-10-08 00:00:00-04:00;43.380001068115234;43.95495
2021-10-11 00:00:00-04:00;43.189998626708984;43.600555
2021-10-12 00:00:00-04:00;43.540000915527344;43.3967
2021-10-13 00:00:00-04:00;41.029998779296875;43.53045
2021-10-14 00:00:00-04:00;41.20000076293945;42.407055
2021-10-15 00:00:00-04:00;40.9900016784668;41.69315
2021-10-18 00:00:00-04:00;41.0099983215332;41.37141
2021-10-19 00:00:00-04:00;40.45000076293945;41.334164
2021-10-20 00:00:00-04:00;40.29999923706055;41.098743
2021-10-21 00:00:00-04:00;40.400001525878906;40.856026
2021-10-22 00:00:00-04:00;39.7400016784668;40.782513
2021-10-25 00:00:00-04:00;39.5099983215332;40.452076
2021-10-26 00:00:00-04:00;39.709999084472656;40.11299
2021-10-27 00:00:00-04:00;39.06999969482422;40.045444
2021-10-28 00:00:00-04:00;39.150001525878906;39.755997
2021-10-29 00:00:00-04:00;39.130001068115234;39.595825
2021-11-01 00:00:00-04:00;40.41999816894531;39.534298
2021-11-02 00:00:00-04:00;40.38999938964844;40.160866
2021-11-03 00:00:00-04:00;41.2400016784668;40.59005
2021-11-04 00:00:00-04:00;40.9900016784668;41.14448
2021-11-05 00:00:00-04:00;44.290000915527344;41.287525
2021-11-08 00:00:00-05:00;44.650001525878906;42.92424
2021-11-09 00:00:00-05:00;44.529998779296875;44.195717
2021-11-10 00:00:00-05:00;43.709999084472656;44.590637
2021-11-11 00:00:00-05:00;43.45000076293945;44.137314
2021-11-12 00:00:00-05:00;42.220001220703125;43.626976
2021-11-15 00:00:00-05:00;42.380001068115234;42.792778
2021-11-16 00:00:00-05:00;41.040000915527344;42.450848
2021-11-17 00:00:00-05:00;40.709999084472656;41.762993
2021-11-18 00:00:00-05:00;40.119998931884766;41.21739
2021-11-19 00:00:00-05:00;39.689998626708984;40.71917
2021-11-22 00:00:00-05:00;39.77000045776367;40.294605
2021-11-23 00:00:00-05:00;39.529998779296875;40.156803
2021-11-24 00:00:00-05:00;39.689998626708984;40.039783
2021-11-26 00:00:00-05:00;36.380001068115234;40.059708
2021-11-29 00:00:00-05:00;36.2400016784668;38.473877
2021-11-30 00:00:00-05:00;36.20000076293945;37.26205
2021-12-01 00:00:00-05:00;33.529998779296875;36.76852
2021-12-02 00:00:00-05:00;36.63999938964844;35.446102
2021-12-03 00:00:00-05:00;35.97999954223633;36.061783
2021-12-06 00:00:00-05:00;38.13999938964844;36.529434
2021-12-07 00:00:00-05:00;38.040000915527344;37.721066
2021-12-08 00:00:00-05:00;38.880001068115234;38.373974
2021-12-09 00:00:00-05:00;38.5;38.917164
2021-12-10 00:00:00-05:00;38.18000030517578;38.933926
2021-12-13 00:00:00-05:00;36.869998931884766;38.647526
2021-12-14 00:00:00-05:00;36.529998779296875;37.806908
2021-12-15 00:00:00-05:00;36.61000061035156;37.121914
2021-12-16 00:00:00-05:00;35.79999923706055;36.89176
2021-12-17 00:00:00-05:00;36.560001373291016;36.51697
2021-12-20 00:00:00-05:00;36.369998931884766;36.665596
