Date;AVB;close_predicted
2018-01-08 00:00:00-05:00;174.38999938964844;173.26276
2018-01-09 00:00:00-05:00;173.07000732421875;173.0842
2018-01-10 00:00:00-05:00;170.9600067138672;172.49626
2018-01-11 00:00:00-05:00;169.77000427246094;170.92014
2018-01-12 00:00:00-05:00;168.22999572753906;169.41788
2018-01-16 00:00:00-05:00;169.02999877929688;168.05199
2018-01-17 00:00:00-05:00;169.91000366210938;167.99893
2018-01-18 00:00:00-05:00;167.7899932861328;168.70638
2018-01-19 00:00:00-05:00;168.6999969482422;167.80684
2018-01-22 00:00:00-05:00;170.10000610351562;167.45009
2018-01-23 00:00:00-05:00;172.69000244140625;168.21931
2018-01-24 00:00:00-05:00;171.8000030517578;170.15959
2018-01-25 00:00:00-05:00;170.17999267578125;170.51361
2018-01-26 00:00:00-05:00;170.08999633789062;169.23892
2018-01-29 00:00:00-05:00;168.25;168.40256
2018-01-30 00:00:00-05:00;166.8699951171875;167.32822
2018-01-31 00:00:00-05:00;170.39999389648438;166.17302
2018-02-01 00:00:00-05:00;164.11000061035156;167.70934
2018-02-02 00:00:00-05:00;163.9600067138672;165.42848
2018-02-05 00:00:00-05:00;159.02000427246094;163.45079
2018-02-06 00:00:00-05:00;160.25;160.22867
2018-02-07 00:00:00-05:00;158.27999877929688;159.41486
2018-02-08 00:00:00-05:00;154.94000244140625;158.65474
2018-02-09 00:00:00-05:00;159.61000061035156;156.40678
2018-02-12 00:00:00-05:00;158.75;157.53378
2018-02-13 00:00:00-05:00;159.39999389648438;158.272
2018-02-14 00:00:00-05:00;158.9199981689453;158.53691
2018-02-15 00:00:00-05:00;161.10000610351562;158.10492
2018-02-16 00:00:00-05:00;162.57000732421875;158.89536
2018-02-20 00:00:00-05:00;160.4199981689453;160.29413
2018-02-21 00:00:00-05:00;156.02000427246094;159.71762
2018-02-22 00:00:00-05:00;157.1199951171875;156.5953
2018-02-23 00:00:00-05:00;160.00999450683594;155.48405
2018-02-26 00:00:00-05:00;160.14999389648438;157.30643
2018-02-27 00:00:00-05:00;156.0800018310547;158.75786
2018-02-28 00:00:00-05:00;156.02000427246094;156.79193
2018-03-01 00:00:00-05:00;155.0500030517578;155.10442
2018-03-02 00:00:00-05:00;153.89999389648438;154.17053
2018-03-05 00:00:00-05:00;156.0800018310547;153.44734
2018-03-06 00:00:00-05:00;155.9600067138672;154.34122
2018-03-07 00:00:00-05:00;158.11000061035156;154.94885
2018-03-08 00:00:00-05:00;159.5;156.115
2018-03-09 00:00:00-05:00;161.4199981689453;157.37209
2018-03-12 00:00:00-04:00;161.5399932861328;158.84813
2018-03-13 00:00:00-04:00;161.52000427246094;159.4962
2018-03-14 00:00:00-04:00;163.47000122070312;159.53236
2018-03-15 00:00:00-04:00;163.6699981689453;160.54791
2018-03-16 00:00:00-04:00;165.75;161.38506
2018-03-19 00:00:00-04:00;165.08999633789062;162.82257
2018-03-20 00:00:00-04:00;164.30999755859375;163.18385
2018-03-21 00:00:00-04:00;163.24000549316406;162.6629
2018-03-22 00:00:00-04:00;160.25999450683594;161.79355
2018-03-23 00:00:00-04:00;158.00999450683594;159.91513
2018-03-26 00:00:00-04:00;158.8300018310547;157.86707
2018-03-27 00:00:00-04:00;160.63999938964844;157.59734
2018-03-28 00:00:00-04:00;164.0500030517578;158.94759
2018-03-29 00:00:00-04:00;164.4600067138672;161.59184
2018-04-02 00:00:00-04:00;162.66000366210938;162.9156
2018-04-03 00:00:00-04:00;164.9600067138672;161.92308
2018-04-04 00:00:00-04:00;166.02000427246094;162.27704
2018-04-05 00:00:00-04:00;166.22999572753906;163.48634
2018-04-06 00:00:00-04:00;166.0;164.27606
2018-04-09 00:00:00-04:00;165.4199981689453;164.30453
2018-04-10 00:00:00-04:00;166.7899932861328;163.8453
2018-04-11 00:00:00-04:00;166.02999877929688;164.40224
2018-04-12 00:00:00-04:00;165.1999969482422;164.52168
2018-04-13 00:00:00-04:00;166.52999877929688;164.00407
2018-04-16 00:00:00-04:00;166.0;164.42642
2018-04-17 00:00:00-04:00;166.97000122070312;164.57767
2018-04-18 00:00:00-04:00;165.9499969482422;165.08578
2018-04-19 00:00:00-04:00;162.5399932861328;164.8018
2018-04-20 00:00:00-04:00;160.8699951171875;162.63922
2018-04-23 00:00:00-04:00;161.0;160.53978
2018-04-24 00:00:00-04:00;161.89999389648438;159.9678
2018-04-25 00:00:00-04:00;161.7899932861328;160.64923
2018-04-26 00:00:00-04:00;161.5800018310547;161.03337
2018-04-27 00:00:00-04:00;164.3300018310547;160.82057
2018-04-30 00:00:00-04:00;163.0;162.01149
2018-05-01 00:00:00-04:00;164.5500030517578;162.04523
2018-05-02 00:00:00-04:00;162.6199951171875;162.53543
2018-05-03 00:00:00-04:00;162.85000610351562;161.78923
2018-05-04 00:00:00-04:00;164.35000610351562;161.33977
2018-05-07 00:00:00-04:00;165.1999969482422;162.1361
2018-05-08 00:00:00-04:00;164.47000122070312;163.21857
2018-05-09 00:00:00-04:00;165.72000122070312;163.21692
2018-05-10 00:00:00-04:00;167.6999969482422;163.5991
2018-05-11 00:00:00-04:00;166.3800048828125;164.981
2018-05-14 00:00:00-04:00;164.5399932861328;165.01985
2018-05-15 00:00:00-04:00;160.64999389648438;163.6771
2018-05-16 00:00:00-04:00;159.5;160.82907
2018-05-17 00:00:00-04:00;158.52000427246094;158.93071
2018-05-18 00:00:00-04:00;157.75999450683594;158.06165
2018-05-21 00:00:00-04:00;158.77000427246094;157.55913
2018-05-22 00:00:00-04:00;159.25;157.884
2018-05-23 00:00:00-04:00;161.49000549316406;158.34055
2018-05-24 00:00:00-04:00;160.72000122070312;159.61392
2018-05-25 00:00:00-04:00;161.75999450683594;159.76277
2018-05-29 00:00:00-04:00;161.47000122070312;160.0043
2018-05-30 00:00:00-04:00;165.86000061035156;159.97122
2018-05-31 00:00:00-04:00;165.5399932861328;162.30669
2018-06-01 00:00:00-04:00;167.11000061035156;163.58917
2018-06-04 00:00:00-04:00;169.0;164.55777
2018-06-05 00:00:00-04:00;166.89999389648438;165.91219
2018-06-06 00:00:00-04:00;167.42999267578125;165.41486
2018-06-07 00:00:00-04:00;166.86000061035156;165.15445
2018-06-08 00:00:00-04:00;167.82000732421875;164.98042
2018-06-11 00:00:00-04:00;166.61000061035156;165.57672
2018-06-12 00:00:00-04:00;168.52000427246094;165.37135
2018-06-13 00:00:00-04:00;166.55999755859375;166.16002
2018-06-14 00:00:00-04:00;168.17999267578125;165.65567
2018-06-15 00:00:00-04:00;168.72000122070312;166.04636
2018-06-18 00:00:00-04:00;167.5800018310547;166.77318
2018-06-19 00:00:00-04:00;167.2899932861328;166.48003
2018-06-20 00:00:00-04:00;169.30999755859375;165.95433
2018-06-21 00:00:00-04:00;169.91000366210938;166.88388
2018-06-22 00:00:00-04:00;170.8300018310547;167.94826
2018-06-25 00:00:00-04:00;172.22999572753906;168.81184
2018-06-26 00:00:00-04:00;171.30999755859375;169.81786
2018-06-27 00:00:00-04:00;169.61000061035156;169.70906
2018-06-28 00:00:00-04:00;171.41000366210938;168.49117
2018-06-29 00:00:00-04:00;171.88999938964844;168.89757
2018-07-02 00:00:00-04:00;170.60000610351562;169.82655
2018-07-03 00:00:00-04:00;170.97999572753906;169.5356
2018-07-05 00:00:00-04:00;172.38999938964844;169.31288
2018-07-06 00:00:00-04:00;172.88999938964844;170.09583
2018-07-09 00:00:00-04:00;171.89999389648438;170.92838
2018-07-10 00:00:00-04:00;173.52000427246094;170.64262
2018-07-11 00:00:00-04:00;173.92999267578125;171.17117
2018-07-12 00:00:00-04:00;174.25999450683594;171.85144
2018-07-13 00:00:00-04:00;173.35000610351562;172.3146
2018-07-16 00:00:00-04:00;172.64999389648438;171.91661
2018-07-17 00:00:00-04:00;171.3699951171875;171.21521
2018-07-18 00:00:00-04:00;171.27999877929688;170.26439
2018-07-19 00:00:00-04:00;172.39999389648438;169.88432
2018-07-20 00:00:00-04:00;170.5399932861328;170.54874
2018-07-23 00:00:00-04:00;170.35000610351562;169.96655
2018-07-24 00:00:00-04:00;170.5800018310547;169.27502
2018-07-25 00:00:00-04:00;172.5;169.1499
2018-07-26 00:00:00-04:00;172.8800048828125;170.32152
2018-07-27 00:00:00-04:00;172.22999572753906;171.2123
2018-07-30 00:00:00-04:00;172.1699981689453;170.98651
2018-07-31 00:00:00-04:00;176.85000610351562;170.5762
2018-08-01 00:00:00-04:00;178.2100067138672;173.07875
2018-08-02 00:00:00-04:00;178.5;175.4619
2018-08-03 00:00:00-04:00;180.0800018310547;176.27457
2018-08-06 00:00:00-04:00;180.2100067138672;177.04684
2018-08-07 00:00:00-04:00;179.08999633789062;177.5028
2018-08-08 00:00:00-04:00;178.25999450683594;177.0696
2018-08-09 00:00:00-04:00;178.88999938964844;176.36597
2018-08-10 00:00:00-04:00;177.1999969482422;176.56317
2018-08-13 00:00:00-04:00;177.6699981689453;175.9916
2018-08-14 00:00:00-04:00;178.6300048828125;175.89407
2018-08-15 00:00:00-04:00;180.3000030517578;176.56465
2018-08-16 00:00:00-04:00;181.32000732421875;177.9237
2018-08-17 00:00:00-04:00;183.1999969482422;179.0785
2018-08-20 00:00:00-04:00;183.07000732421875;180.43744
2018-08-21 00:00:00-04:00;181.02999877929688;180.86464
2018-08-22 00:00:00-04:00;181.3000030517578;179.64835
2018-08-23 00:00:00-04:00;181.1499938964844;179.11523
2018-08-24 00:00:00-04:00;182.8000030517578;179.1754
2018-08-27 00:00:00-04:00;182.47000122070312;180.33063
2018-08-28 00:00:00-04:00;184.4900054931641;180.7656
2018-08-29 00:00:00-04:00;184.2599945068359;181.83417
2018-08-30 00:00:00-04:00;182.8300018310547;182.21857
2018-08-31 00:00:00-04:00;183.2899932861328;181.36398
2018-09-04 00:00:00-04:00;182.86000061035156;181.11671
2018-09-05 00:00:00-04:00;183.8999938964844;181.04529
2018-09-06 00:00:00-04:00;184.2400054931641;181.68956
2018-09-07 00:00:00-04:00;183.17999267578125;182.26251
2018-09-10 00:00:00-04:00;184.2899932861328;181.7859
2018-09-11 00:00:00-04:00;183.9199981689453;182.01425
2018-09-12 00:00:00-04:00;183.72000122070312;182.1047
2018-09-13 00:00:00-04:00;185.72000122070312;181.98817
2018-09-14 00:00:00-04:00;183.2899932861328;183.05893
2018-09-17 00:00:00-04:00;184.72999572753903;182.30498
2018-09-18 00:00:00-04:00;184.0800018310547;182.41307
2018-09-19 00:00:00-04:00;182.1000061035156;182.35455
2018-09-20 00:00:00-04:00;184.1300048828125;181.16624
2018-09-21 00:00:00-04:00;185.19000244140625;181.67998
2018-09-24 00:00:00-04:00;180.72000122070312;182.9174
2018-09-25 00:00:00-04:00;181.13999938964844;180.85864
2018-09-26 00:00:00-04:00;178.2100067138672;179.57736
2018-09-27 00:00:00-04:00;177.72999572753906;177.8085
2018-09-28 00:00:00-04:00;181.1499938964844;176.8503
2018-10-01 00:00:00-04:00;179.9600067138672;178.6539
2018-10-02 00:00:00-04:00;179.99000549316406;179.14467
2018-10-03 00:00:00-04:00;178.61000061035156;178.78415
2018-10-04 00:00:00-04:00;177.22000122070312;177.62318
2018-10-05 00:00:00-04:00;177.30999755859375;176.28735
2018-10-08 00:00:00-04:00;179.3300018310547;175.89297
2018-10-09 00:00:00-04:00;181.1300048828125;177.13795
2018-10-10 00:00:00-04:00;178.36000061035156;178.89693
2018-10-11 00:00:00-04:00;173.19000244140625;177.87473
2018-10-12 00:00:00-04:00;172.7899932861328;173.88214
2018-10-15 00:00:00-04:00;172.89999389648438;171.71176
2018-10-16 00:00:00-04:00;176.13999938964844;171.65765
2018-10-17 00:00:00-04:00;176.0;173.93253
2018-10-18 00:00:00-04:00;176.3000030517578;174.98915
2018-10-19 00:00:00-04:00;177.97000122070312;174.95891
2018-10-22 00:00:00-04:00;172.83999633789062;175.56767
2018-10-23 00:00:00-04:00;173.7100067138672;173.08894
2018-10-24 00:00:00-04:00;176.6699981689453;171.99925
2018-10-25 00:00:00-04:00;177.67999267578125;173.77583
2018-10-26 00:00:00-04:00;174.88999938964844;175.64058
2018-10-29 00:00:00-04:00;178.13999938964844;174.52689
2018-10-30 00:00:00-04:00;178.61000061035156;175.18166
2018-10-31 00:00:00-04:00;175.3800048828125;176.2307
2018-11-01 00:00:00-04:00;175.3300018310547;174.84897
2018-11-02 00:00:00-04:00;173.17999267578125;173.76045
2018-11-05 00:00:00-05:00;177.07000732421875;172.38657
2018-11-06 00:00:00-05:00;180.11000061035156;174.08604
2018-11-07 00:00:00-05:00;182.3500061035156;177.15585
2018-11-08 00:00:00-05:00;182.2100067138672;179.61711
2018-11-09 00:00:00-05:00;182.52999877929688;180.04079
2018-11-12 00:00:00-05:00;184.25;179.89125
2018-11-13 00:00:00-05:00;185.9499969482422;180.87282
2018-11-14 00:00:00-05:00;185.52000427246097;182.61156
2018-11-15 00:00:00-05:00;182.6000061035156;183.15897
2018-11-16 00:00:00-05:00;185.5399932861328;181.40291
2018-11-19 00:00:00-05:00;187.75;182.10207
2018-11-20 00:00:00-05:00;186.52999877929688;184.40805
2018-11-21 00:00:00-05:00;186.4499969482422;184.81424
2018-11-23 00:00:00-05:00;185.7899932861328;184.37552
2018-11-26 00:00:00-05:00;186.38999938964844;183.75716
2018-11-27 00:00:00-05:00;188.0;183.99675
2018-11-28 00:00:00-05:00;188.80999755859375;185.29611
2018-11-29 00:00:00-05:00;188.07000732421875;186.42908
2018-11-30 00:00:00-05:00;190.57000732421875;186.26657
2018-12-03 00:00:00-05:00;190.7100067138672;187.37161
2018-12-04 00:00:00-05:00;187.32000732421875;188.19589
2018-12-06 00:00:00-05:00;191.6699981689453;186.42769
2018-12-07 00:00:00-05:00;188.61000061035156;187.8351
2018-12-10 00:00:00-05:00;187.4499969482422;187.41206
2018-12-11 00:00:00-05:00;187.9199981689453;186.11717
2018-12-12 00:00:00-05:00;183.8300018310547;185.8337
2018-12-13 00:00:00-05:00;186.6000061035156;183.70984
2018-12-14 00:00:00-05:00;186.8999938964844;184.16753
2018-12-17 00:00:00-05:00;179.8699951171875;185.15204
2018-12-18 00:00:00-05:00;181.91000366210935;181.4317
2018-12-19 00:00:00-05:00;180.77999877929688;180.16634
2018-12-20 00:00:00-05:00;180.38999938964844;179.84549
2018-12-21 00:00:00-05:00;177.0399932861328;179.66505
2018-12-24 00:00:00-05:00;168.83999633789062;177.58397
2018-12-26 00:00:00-05:00;173.2899932861328;171.75157
2018-12-27 00:00:00-05:00;173.41000366210938;171.30193
2018-12-28 00:00:00-05:00;172.6699981689453;172.64227
2018-12-31 00:00:00-05:00;174.0500030517578;172.81512
2019-01-02 00:00:00-05:00;169.1999969482422;173.01453
2019-01-03 00:00:00-05:00;170.0;170.23671
2019-01-04 00:00:00-05:00;171.1999969482422;168.9123
2019-01-07 00:00:00-05:00;170.72000122070312;169.54153
2019-01-08 00:00:00-05:00;174.25999450683594;169.893
2019-01-09 00:00:00-05:00;175.75999450683594;171.73172
2019-01-10 00:00:00-05:00;177.99000549316406;173.45831
2019-01-11 00:00:00-05:00;178.58999633789062;175.14726
2019-01-14 00:00:00-05:00;178.17999267578125;176.00674
2019-01-15 00:00:00-05:00;179.7899932861328;175.89221
2019-01-16 00:00:00-05:00;182.16000366210935;176.6449
2019-01-17 00:00:00-05:00;183.33999633789065;178.60895
2019-01-18 00:00:00-05:00;184.08999633789065;180.29057
2019-01-22 00:00:00-05:00;184.02999877929688;181.20914
2019-01-23 00:00:00-05:00;184.94000244140625;181.36621
2019-01-24 00:00:00-05:00;184.9499969482422;181.90431
2019-01-25 00:00:00-05:00;186.6499938964844;182.34134
2019-01-28 00:00:00-05:00;188.83999633789065;183.54483
2019-01-29 00:00:00-05:00;190.72999572753903;185.47215
2019-01-30 00:00:00-05:00;191.22999572753903;187.39445
2019-01-31 00:00:00-05:00;192.9199981689453;188.30824
2019-02-01 00:00:00-05:00;190.1999969482422;189.41458
2019-02-04 00:00:00-05:00;192.33999633789065;188.3622
2019-02-05 00:00:00-05:00;194.5;188.90836
2019-02-06 00:00:00-05:00;193.9600067138672;190.9327
2019-02-07 00:00:00-05:00;195.27999877929688;191.63193
2019-02-08 00:00:00-05:00;194.5;192.28166
2019-02-11 00:00:00-05:00;195.0500030517578;192.10078
2019-02-12 00:00:00-05:00;193.4600067138672;192.27489
2019-02-13 00:00:00-05:00;196.07000732421875;191.5966
2019-02-14 00:00:00-05:00;195.72000122070312;192.79167
2019-02-15 00:00:00-05:00;196.07000732421875;193.46593
2019-02-19 00:00:00-05:00;196.4499969482422;193.70897
2019-02-20 00:00:00-05:00;194.1000061035156;193.92076
2019-02-21 00:00:00-05:00;195.91000366210935;192.64865
2019-02-22 00:00:00-05:00;196.0399932861328;193.0331
2019-02-25 00:00:00-05:00;194.6199951171875;193.71442
2019-02-26 00:00:00-05:00;194.92999267578125;193.1166
2019-02-27 00:00:00-05:00;194.27000427246097;192.78333
2019-02-28 00:00:00-05:00;194.6300048828125;192.4076
2019-03-01 00:00:00-05:00;194.25;192.51024
2019-03-04 00:00:00-05:00;195.6699981689453;192.42648
2019-03-05 00:00:00-05:00;196.44000244140625;193.15843
2019-03-06 00:00:00-05:00;195.47000122070312;194.00696
2019-03-07 00:00:00-05:00;195.5;193.66481
2019-03-08 00:00:00-05:00;196.44000244140625;193.27989
2019-03-11 00:00:00-04:00;197.44000244140625;193.77032
2019-03-12 00:00:00-04:00;198.86000061035156;194.75365
2019-03-13 00:00:00-04:00;199.3699951171875;195.97719
2019-03-14 00:00:00-04:00;200.07000732421875;196.66367
2019-03-15 00:00:00-04:00;198.97000122070312;197.15138
2019-03-18 00:00:00-04:00;197.1999969482422;196.65074
2019-03-19 00:00:00-04:00;196.4199981689453;195.3011
2019-03-20 00:00:00-04:00;196.66000366210935;194.35402
2019-03-21 00:00:00-04:00;198.67999267578125;194.40979
2019-03-22 00:00:00-04:00;199.58999633789065;195.87625
2019-03-25 00:00:00-04:00;199.1699981689453;197.11714
2019-03-26 00:00:00-04:00;200.8699951171875;197.0665
2019-03-27 00:00:00-04:00;200.8500061035156;197.73743
2019-03-28 00:00:00-04:00;200.9199981689453;198.16647
2019-03-29 00:00:00-04:00;200.72999572753903;198.30182
2019-04-01 00:00:00-04:00;200.67999267578125;198.19823
2019-04-02 00:00:00-04:00;202.2100067138672;198.13673
2019-04-03 00:00:00-04:00;202.36000061035156;199.09537
2019-04-04 00:00:00-04:00;201.72999572753903;199.73018
2019-04-05 00:00:00-04:00;202.17999267578125;199.43492
2019-04-08 00:00:00-04:00;201.5099945068359;199.42525
2019-04-09 00:00:00-04:00;200.6000061035156;199.16681
2019-04-10 00:00:00-04:00;202.1999969482422;198.53088
2019-04-11 00:00:00-04:00;203.1499938964844;199.24786
2019-04-12 00:00:00-04:00;204.0800018310547;200.37074
2019-04-15 00:00:00-04:00;204.1300048828125;201.28882
2019-04-16 00:00:00-04:00;197.94000244140625;201.48712
2019-04-17 00:00:00-04:00;193.8300018310547;197.7057
2019-04-18 00:00:00-04:00;196.1499938964844;193.36353
2019-04-22 00:00:00-04:00;193.6499938964844;193.51128
2019-04-23 00:00:00-04:00;196.2599945068359;193.2359
2019-04-24 00:00:00-04:00;198.16000366210935;194.333
2019-04-25 00:00:00-04:00;199.9499969482422;195.92361
2019-04-26 00:00:00-04:00;200.52000427246097;197.38689
2019-04-29 00:00:00-04:00;198.0099945068359;197.99445
2019-04-30 00:00:00-04:00;200.92999267578125;196.44124
2019-05-01 00:00:00-04:00;201.16000366210935;197.27419
2019-05-02 00:00:00-04:00;201.44000244140625;198.35896
2019-05-03 00:00:00-04:00;202.16000366210935;198.85724
2019-05-06 00:00:00-04:00;200.57000732421875;199.26172
2019-05-07 00:00:00-04:00;196.7899932861328;198.44812
2019-05-08 00:00:00-04:00;196.4499969482422;195.75089
