Date;ZBH;close_predicted
2019-05-14 00:00:00-04:00;115.291259765625;115.4338
2019-05-15 00:00:00-04:00;115.09708404541016;114.78494
2019-05-16 00:00:00-04:00;114.64077758789062;114.62765
2019-05-17 00:00:00-04:00;113.02912902832033;114.25205
2019-05-20 00:00:00-04:00;112.54368591308594;112.94961
2019-05-21 00:00:00-04:00;112.72815704345705;112.188354
2019-05-22 00:00:00-04:00;111.7961196899414;112.15561
2019-05-23 00:00:00-04:00;110.64077758789062;111.49706
2019-05-24 00:00:00-04:00;111.18446350097656;110.420525
2019-05-28 00:00:00-04:00;108.87378692626952;110.48305
2019-05-29 00:00:00-04:00;108.95145416259766;108.93002
2019-05-30 00:00:00-04:00;109.60194396972656;108.426895
2019-05-31 00:00:00-04:00;110.61164855957033;108.834946
2019-06-03 00:00:00-04:00;110.97087097167967;109.67956
2019-06-04 00:00:00-04:00;113.99028778076172;110.12767
2019-06-05 00:00:00-04:00;115.0873794555664;112.32621
2019-06-06 00:00:00-04:00;116.80582427978516;113.76575
2019-06-07 00:00:00-04:00;117.21359252929688;115.26068
2019-06-10 00:00:00-04:00;118.16504669189452;115.93786
2019-06-11 00:00:00-04:00;116.97087097167967;116.76617
2019-06-12 00:00:00-04:00;117.1747589111328;116.17791
2019-06-13 00:00:00-04:00;116.30097198486328;116.14826
2019-06-14 00:00:00-04:00;114.02912902832033;115.63275
2019-06-17 00:00:00-04:00;114.30097198486328;113.89529
2019-06-18 00:00:00-04:00;114.67961120605467;113.62485
2019-06-19 00:00:00-04:00;115.89320373535156;113.97321
2019-06-20 00:00:00-04:00;116.22330474853516;114.94606
2019-06-21 00:00:00-04:00;114.84465789794922;115.425964
2019-06-24 00:00:00-04:00;114.0;114.487526
2019-06-25 00:00:00-04:00;113.30097198486328;113.55872
2019-06-26 00:00:00-04:00;111.2330093383789;112.8611
2019-06-27 00:00:00-04:00;112.01941680908205;111.24117
2019-06-28 00:00:00-04:00;114.31067657470705;111.317795
2019-07-01 00:00:00-04:00;113.89320373535156;113.09072
2019-07-02 00:00:00-04:00;113.33009338378906;113.287766
2019-07-03 00:00:00-04:00;114.22330474853516;112.75525
2019-07-05 00:00:00-04:00;114.3786392211914;113.21619
2019-07-08 00:00:00-04:00;117.18446350097656;113.52341
2019-07-09 00:00:00-04:00;117.1747589111328;115.58557
2019-07-10 00:00:00-04:00;117.26213836669922;116.188705
2019-07-11 00:00:00-04:00;117.4757308959961;116.26949
2019-07-12 00:00:00-04:00;117.0873794555664;116.44791
2019-07-15 00:00:00-04:00;118.34951782226562;116.262764
2019-07-16 00:00:00-04:00;118.5339813232422;117.13613
2019-07-17 00:00:00-04:00;119.4368896484375;117.57862
2019-07-18 00:00:00-04:00;120.4660186767578;118.30875
2019-07-19 00:00:00-04:00;119.8543701171875;119.26561
2019-07-22 00:00:00-04:00;119.2330093383789;119.07421
2019-07-23 00:00:00-04:00;121.19417572021484;118.52567
2019-07-24 00:00:00-04:00;122.16504669189452;119.84197
2019-07-25 00:00:00-04:00;120.30097198486328;121.002
2019-07-26 00:00:00-04:00;130.58251953125;119.885414
2019-07-29 00:00:00-04:00;130.6116485595703;127.05766
2019-07-30 00:00:00-04:00;132.68931579589844;129.16823
2019-07-31 00:00:00-04:00;131.1941680908203;130.7171
2019-08-01 00:00:00-04:00;133.49514770507812;130.01848
2019-08-02 00:00:00-04:00;134.0485382080078;131.57962
2019-08-05 00:00:00-04:00;130.99029541015625;132.57765
2019-08-06 00:00:00-04:00;131.21359252929688;130.53767
2019-08-07 00:00:00-04:00;132.23301696777344;130.20335
2019-08-08 00:00:00-04:00;134.8834991455078;131.1087
2019-08-09 00:00:00-04:00;134.28155517578125;133.35344
2019-08-12 00:00:00-04:00;134.47572326660156;133.4114
2019-08-13 00:00:00-04:00;134.1456298828125;133.43199
2019-08-14 00:00:00-04:00;130.0291290283203;133.24551
2019-08-15 00:00:00-04:00;131.1941680908203;130.18932
2019-08-16 00:00:00-04:00;133.01942443847656;130.28706
2019-08-19 00:00:00-04:00;134.52427673339844;131.89697
2019-08-20 00:00:00-04:00;133.93203735351562;133.35991
2019-08-21 00:00:00-04:00;133.42718505859375;133.13449
2019-08-22 00:00:00-04:00;133.1165008544922;132.60526
2019-08-23 00:00:00-04:00;129.74757385253906;132.28575
2019-08-26 00:00:00-04:00;130.9029083251953;129.76625
2019-08-27 00:00:00-04:00;130.58251953125;129.97815
2019-08-28 00:00:00-04:00;133.1456298828125;129.97438
2019-08-29 00:00:00-04:00;134.15533447265625;131.79724
2019-08-30 00:00:00-04:00;135.1456298828125;132.98369
2019-09-03 00:00:00-04:00;135.33009338378906;133.86374
2019-09-04 00:00:00-04:00;133.99029541015625;134.15733
2019-09-05 00:00:00-04:00;135.47572326660156;133.20879
2019-09-06 00:00:00-04:00;135.66990661621094;134.09987
2019-09-09 00:00:00-04:00;133.08737182617188;134.57211
2019-09-10 00:00:00-04:00;134.48544311523438;132.71756
2019-09-11 00:00:00-04:00;136.20388793945312;133.2858
2019-09-12 00:00:00-04:00;138.45631408691406;134.87366
2019-09-13 00:00:00-04:00;134.74757385253906;136.89249
2019-09-16 00:00:00-04:00;133.65048217773438;134.50783
2019-09-17 00:00:00-04:00;134.79611206054688;133.00385
2019-09-18 00:00:00-04:00;135.34951782226562;133.70749
2019-09-19 00:00:00-04:00;135.5922393798828;134.39008
2019-09-20 00:00:00-04:00;137.8834991455078;134.65443
2019-09-23 00:00:00-04:00;137.52427673339844;136.3799
2019-09-24 00:00:00-04:00;135.98057556152344;136.5202
2019-09-25 00:00:00-04:00;133.35922241210938;135.29205
2019-09-26 00:00:00-04:00;132.8543701171875;133.07878
2019-09-27 00:00:00-04:00;130.22329711914062;132.26207
2019-09-30 00:00:00-04:00;133.2718505859375;130.26173
2019-10-01 00:00:00-04:00;129.71844482421875;132.00623
2019-10-02 00:00:00-04:00;128.10679626464844;129.92926
2019-10-03 00:00:00-04:00;129.06796264648438;127.9966
2019-10-04 00:00:00-04:00;130.5339813232422;128.32089
2019-10-07 00:00:00-04:00;130.58251953125;129.56944
2019-10-08 00:00:00-04:00;127.39805603027344;129.82349
2019-10-09 00:00:00-04:00;129.5339813232422;127.40768
2019-10-10 00:00:00-04:00;130.16505432128906;128.30052
2019-10-11 00:00:00-04:00;132.4660186767578;129.1809
2019-10-14 00:00:00-04:00;131.30096435546875;130.99397
2019-10-15 00:00:00-04:00;133.873779296875;130.52367
2019-10-16 00:00:00-04:00;132.60194396972656;132.19041
2019-10-17 00:00:00-04:00;134.47572326660156;131.7537
2019-10-18 00:00:00-04:00;133.60194396972656;132.93654
2019-10-21 00:00:00-04:00;133.5922393798828;132.67451
2019-10-22 00:00:00-04:00;130.89320373535156;132.54759
2019-10-23 00:00:00-04:00;131.28155517578125;130.5903
2019-10-24 00:00:00-04:00;130.96116638183594;130.40945
2019-10-25 00:00:00-04:00;130.16505432128906;130.2877
2019-10-28 00:00:00-04:00;131.99029541015625;129.65337
2019-10-29 00:00:00-04:00;134.16505432128906;130.8244
2019-10-30 00:00:00-04:00;134.0485382080078;132.772
2019-10-31 00:00:00-04:00;134.20388793945312;133.06386
2019-11-01 00:00:00-04:00;134.1941680908203;133.11731
2019-11-04 00:00:00-05:00;132.5533905029297;133.14513
2019-11-05 00:00:00-05:00;136.22329711914062;131.96324
2019-11-06 00:00:00-05:00;139.0485382080078;134.4182
2019-11-07 00:00:00-05:00;137.79611206054688;137.25368
2019-11-08 00:00:00-05:00;139.8058319091797;136.81506
2019-11-11 00:00:00-05:00;139.1456298828125;138.07907
2019-11-12 00:00:00-05:00;140.33009338378906;138.01048
2019-11-13 00:00:00-05:00;140.16505432128906;138.8513
2019-11-14 00:00:00-05:00;140.8058319091797;138.99872
2019-11-15 00:00:00-05:00;142.50485229492188;139.50685
2019-11-18 00:00:00-05:00;140.76698303222656;140.95193
2019-11-19 00:00:00-05:00;140.33009338378906;139.98212
2019-11-20 00:00:00-05:00;138.41748046875;139.37593
2019-11-21 00:00:00-05:00;138.1747589111328;137.9243
2019-11-22 00:00:00-05:00;139.63107299804688;137.45192
2019-11-25 00:00:00-05:00;140.8543701171875;138.5254
2019-11-26 00:00:00-05:00;140.64077758789062;139.69644
2019-11-27 00:00:00-05:00;142.291259765625;139.70206
2019-11-29 00:00:00-05:00;141.0485382080078;140.86836
2019-12-02 00:00:00-05:00;140.25242614746094;140.21956
2019-12-03 00:00:00-05:00;139.22329711914062;139.40472
2019-12-04 00:00:00-05:00;144.0485382080078;138.51851
2019-12-05 00:00:00-05:00;143.3203887939453;142.01414
2019-12-06 00:00:00-05:00;144.20388793945312;142.30556
2019-12-09 00:00:00-05:00;142.4466094970703;142.78793
2019-12-10 00:00:00-05:00;141.0;141.61807
2019-12-11 00:00:00-05:00;142.7281494140625;140.27856
2019-12-12 00:00:00-05:00;143.1165008544922;141.38953
2019-12-13 00:00:00-05:00;143.7572784423828;142.02628
2019-12-16 00:00:00-05:00;145.63107299804688;142.55766
2019-12-17 00:00:00-05:00;145.49514770507812;144.0696
2019-12-18 00:00:00-05:00;144.54368591308594;144.28543
2019-12-19 00:00:00-05:00;144.4660186767578;143.54085
2019-12-20 00:00:00-05:00;145.94174194335938;143.3555
2019-12-23 00:00:00-05:00;146.83494567871094;144.51814
2019-12-24 00:00:00-05:00;146.47572326660156;145.47234
2019-12-26 00:00:00-05:00;145.92233276367188;145.33882
2019-12-27 00:00:00-05:00;145.64077758789062;144.86502
2019-12-30 00:00:00-05:00;144.41748046875;144.59961
2019-12-31 00:00:00-05:00;145.3203887939453;143.66814
2020-01-02 00:00:00-05:00;144.8543701171875;144.16849
2020-01-03 00:00:00-05:00;144.47572326660156;143.98274
2020-01-06 00:00:00-05:00;143.64077758789062;143.60089
2020-01-07 00:00:00-05:00;143.51455688476562;142.89351
2020-01-08 00:00:00-05:00;145.23301696777344;142.65392
2020-01-09 00:00:00-05:00;144.2718505859375;143.9286
2020-01-10 00:00:00-05:00;145.62135314941406;143.46794
2020-01-13 00:00:00-05:00;144.6796112060547;144.28297
2020-01-14 00:00:00-05:00;144.01942443847656;143.7894
2020-01-15 00:00:00-05:00;143.83494567871094;143.12361
2020-01-16 00:00:00-05:00;144.4368896484375;142.88289
2020-01-17 00:00:00-05:00;145.0291290283203;143.32484
2020-01-21 00:00:00-05:00;145.126220703125;143.87204
2020-01-22 00:00:00-05:00;146.58251953125;144.0249
2020-01-23 00:00:00-05:00;145.15533447265625;145.13216
2020-01-24 00:00:00-05:00;143.49514770507812;144.29347
2020-01-27 00:00:00-05:00;143.7281494140625;142.79823
2020-01-28 00:00:00-05:00;144.8543701171875;142.72766
2020-01-29 00:00:00-05:00;146.35922241210938;143.66116
2020-01-30 00:00:00-05:00;146.77670288085938;144.98387
2020-01-31 00:00:00-05:00;143.5922393798828;145.51161
2020-02-03 00:00:00-05:00;144.18446350097656;143.14357
2020-02-04 00:00:00-05:00;152.20388793945312;143.06909
2020-02-05 00:00:00-05:00;153.10679626464844;149.37099
2020-02-06 00:00:00-05:00;154.37864685058594;151.33856
2020-02-07 00:00:00-05:00;151.83494567871094;152.31525
2020-02-10 00:00:00-05:00;153.6116485595703;150.59143
2020-02-11 00:00:00-05:00;154.65048217773438;151.69423
2020-02-12 00:00:00-05:00;154.07766723632812;152.92459
2020-02-13 00:00:00-05:00;154.10679626464844;152.70084
2020-02-14 00:00:00-05:00;155.7281494140625;152.67978
2020-02-18 00:00:00-05:00;154.6116485595703;154.01682
2020-02-19 00:00:00-05:00;155.35922241210938;153.45857
2020-02-20 00:00:00-05:00;153.77670288085938;153.88406
2020-02-21 00:00:00-05:00;152.8058319091797;152.83417
2020-02-24 00:00:00-05:00;149.83494567871094;151.88025
2020-02-25 00:00:00-05:00;145.36892700195312;149.50418
2020-02-26 00:00:00-05:00;142.291259765625;145.67447
2020-02-27 00:00:00-05:00;135.873779296875;142.63716
2020-02-28 00:00:00-05:00;132.18446350097656;137.31923
2020-03-02 00:00:00-05:00;135.1941680908203;133.35893
2020-03-03 00:00:00-05:00;129.96116638183594;134.77931
2020-03-04 00:00:00-05:00;134.0485382080078;131.31288
2020-03-05 00:00:00-05:00;125.42718505859376;133.08308
2020-03-06 00:00:00-05:00;120.48543548583984;127.31183
2020-03-09 00:00:00-04:00;108.01941680908205;121.86213
2020-03-10 00:00:00-04:00;114.86407470703124;111.8303
2020-03-11 00:00:00-04:00;107.95145416259766;113.75006
2020-03-12 00:00:00-04:00;99.0582504272461;110.13097
2020-03-13 00:00:00-04:00;94.95145416259766;102.296165
2020-03-16 00:00:00-04:00;89.32038879394531;96.91122
2020-03-17 00:00:00-04:00;83.65048217773438;91.71372
2020-03-18 00:00:00-04:00;78.28155517578125;86.24684
2020-03-19 00:00:00-04:00;86.54368591308594;80.84529
2020-03-20 00:00:00-04:00;83.4757308959961;84.4152
2020-03-23 00:00:00-04:00;78.45631408691406;84.19566
2020-03-24 00:00:00-04:00;90.67961120605467;80.11069
2020-03-25 00:00:00-04:00;94.00971221923828;86.46067
2020-03-26 00:00:00-04:00;97.9126205444336;91.64573
2020-03-27 00:00:00-04:00;92.1747589111328;95.42353
2020-03-30 00:00:00-04:00;95.41747283935548;92.36123
2020-03-31 00:00:00-04:00;98.13592529296876;93.14951
2020-04-01 00:00:00-04:00;87.01941680908203;95.79905
2020-04-02 00:00:00-04:00;90.00971221923828;89.258446
2020-04-03 00:00:00-04:00;89.33009338378906;88.559685
2020-04-06 00:00:00-04:00;95.0873794555664;88.671135
2020-04-07 00:00:00-04:00;98.9417495727539;92.68716
2020-04-08 00:00:00-04:00;108.03883361816406;96.82893
2020-04-09 00:00:00-04:00;107.1456298828125;104.274445
2020-04-13 00:00:00-04:00;104.87378692626952;105.80838
2020-04-14 00:00:00-04:00;110.28155517578124;104.119804
2020-04-15 00:00:00-04:00;106.9126205444336;107.43267
2020-04-16 00:00:00-04:00;106.13592529296876;106.478264
2020-04-17 00:00:00-04:00;115.12621307373048;105.39964
2020-04-20 00:00:00-04:00;113.59223175048828;111.668785
2020-04-21 00:00:00-04:00;108.87378692626952;112.747055
2020-04-22 00:00:00-04:00;106.07766723632812;109.21895
2020-04-23 00:00:00-04:00;109.69902801513672;106.17117
2020-04-24 00:00:00-04:00;113.0582504272461;108.13662
2020-04-27 00:00:00-04:00;114.06796264648438;111.46507
2020-04-28 00:00:00-04:00;111.39805603027344;113.01084
2020-04-29 00:00:00-04:00;117.33980560302734;111.29847
2020-04-30 00:00:00-04:00;116.21359252929688;114.93047
2020-05-01 00:00:00-04:00;112.86407470703124;115.4485
2020-05-04 00:00:00-04:00;110.74757385253906;112.902985
2020-05-05 00:00:00-04:00;114.58252716064452;110.63969
2020-05-06 00:00:00-04:00;112.50485229492188;112.93008
2020-05-07 00:00:00-04:00;115.92233276367188;112.362465
2020-05-08 00:00:00-04:00;118.31067657470705;114.3754
2020-05-11 00:00:00-04:00;114.55339813232422;116.78178
2020-05-12 00:00:00-04:00;110.28155517578124;114.63212
2020-05-13 00:00:00-04:00;107.83495330810548;110.77278
2020-05-14 00:00:00-04:00;108.83495330810548;108.07033
2020-05-15 00:00:00-04:00;109.11650848388672;108.23334
2020-05-18 00:00:00-04:00;119.09708404541016;108.66629
2020-05-19 00:00:00-04:00;120.33980560302734;115.86404
2020-05-20 00:00:00-04:00;122.9126205444336;118.8681
2020-05-21 00:00:00-04:00;118.44660186767578;120.957596
2020-05-22 00:00:00-04:00;119.80582427978516;118.19502
2020-05-26 00:00:00-04:00;123.04854583740234;118.32024
2020-05-27 00:00:00-04:00;124.60194396972656;121.073296
2020-05-28 00:00:00-04:00;124.26213836669922;123.03178
2020-05-29 00:00:00-04:00;122.66019439697266;123.15793
2020-06-01 00:00:00-04:00;124.15534210205078;121.96767
2020-06-02 00:00:00-04:00;124.73786163330078;122.81063
2020-06-03 00:00:00-04:00;126.57281494140624;123.639755
2020-06-04 00:00:00-04:00;125.73786163330078;125.17331
2020-06-05 00:00:00-04:00;133.39805603027344;124.95781
2020-06-08 00:00:00-04:00;132.52427673339844;130.49019
2020-06-09 00:00:00-04:00;130.23301696777344;131.36188
2020-06-10 00:00:00-04:00;130.37864685058594;129.5165
2020-06-11 00:00:00-04:00;117.61164855957033;129.22287
2020-06-12 00:00:00-04:00;121.54368591308594;120.15908
2020-06-15 00:00:00-04:00;123.42718505859376;120.42987
2020-06-16 00:00:00-04:00;127.2427215576172;122.63319
2020-06-17 00:00:00-04:00;124.33980560302734;125.863785
2020-06-18 00:00:00-04:00;123.72815704345705;124.35188
2020-06-19 00:00:00-04:00;122.54368591308594;123.19909
2020-06-22 00:00:00-04:00;120.97087097167967;122.15835
2020-06-23 00:00:00-04:00;122.291259765625;120.788155
2020-06-24 00:00:00-04:00;114.77669525146484;121.3934
2020-06-25 00:00:00-04:00;111.9417495727539;116.24525
2020-06-26 00:00:00-04:00;112.06796264648438;112.57158
2020-06-29 00:00:00-04:00;113.49514770507812;111.91549
2020-06-30 00:00:00-04:00;115.88349151611328;112.92748
2020-07-01 00:00:00-04:00;115.86407470703124;114.86221
2020-07-02 00:00:00-04:00;117.09708404541016;115.2371
2020-07-06 00:00:00-04:00;114.63106536865234;116.00134
2020-07-07 00:00:00-04:00;113.59223175048828;114.42188
2020-07-08 00:00:00-04:00;115.45631408691406;113.123924
2020-07-09 00:00:00-04:00;114.21359252929688;114.20284
2020-07-10 00:00:00-04:00;115.95145416259766;113.7463
2020-07-13 00:00:00-04:00;117.34951782226562;114.7252
2020-07-14 00:00:00-04:00;120.55339813232422;116.078735
2020-07-15 00:00:00-04:00;127.88349151611328;118.71811
2020-07-16 00:00:00-04:00;126.7572784423828;124.77679
2020-07-17 00:00:00-04:00;131.20388793945312;125.45692
2020-07-20 00:00:00-04:00;126.87378692626952;128.53824
2020-07-21 00:00:00-04:00;128.66990661621094;126.308784
2020-07-22 00:00:00-04:00;129.21359252929688;126.93769
2020-07-23 00:00:00-04:00;128.9029083251953;127.84738
2020-07-24 00:00:00-04:00;130.20388793945312;127.88765
2020-07-27 00:00:00-04:00;130.33009338378906;128.86407
2020-07-28 00:00:00-04:00;130.25242614746094;129.28563
2020-07-29 00:00:00-04:00;135.51455688476562;129.31418
2020-07-30 00:00:00-04:00;134.2718505859375;133.25594
2020-07-31 00:00:00-04:00;130.93203735351562;133.365
2020-08-03 00:00:00-04:00;131.76698303222656;130.66568
2020-08-04 00:00:00-04:00;126.83495330810548;130.68071
2020-08-05 00:00:00-04:00;129.7378692626953;127.32045
2020-08-06 00:00:00-04:00;129.1165008544922;128.53194
2020-08-07 00:00:00-04:00;135.3203887939453;128.64429
2020-08-10 00:00:00-04:00;134.34951782226562;133.11272
2020-08-11 00:00:00-04:00;134.18446350097656;133.48882
2020-08-12 00:00:00-04:00;134.54368591308594;133.11543
2020-08-13 00:00:00-04:00;133.89320373535156;133.34026
2020-08-14 00:00:00-04:00;133.3203887939453;132.99077
2020-08-17 00:00:00-04:00;134.54368591308594;132.4894
2020-08-18 00:00:00-04:00;134.7572784423828;133.32602
2020-08-19 00:00:00-04:00;133.25242614746094;133.74706
2020-08-20 00:00:00-04:00;132.81553649902344;132.67758
2020-08-21 00:00:00-04:00;132.1941680908203;132.07425
2020-08-24 00:00:00-04:00;132.8252410888672;131.55693
2020-08-25 00:00:00-04:00;133.5922393798828;131.92319
2020-08-26 00:00:00-04:00;132.84466552734375;132.60349
2020-08-27 00:00:00-04:00;136.4368896484375;132.17006
2020-08-28 00:00:00-04:00;137.54368591308594;134.67796
2020-08-31 00:00:00-04:00;136.77670288085938;136.16531
2020-09-01 00:00:00-04:00;136.3883514404297;135.7695
2020-09-02 00:00:00-04:00;138.8058319091797;135.33391
2020-09-03 00:00:00-04:00;136.42718505859375;137.13148
2020-09-04 00:00:00-04:00;135.7281494140625;135.85191
2020-09-08 00:00:00-04:00;134.25242614746094;134.91695
2020-09-09 00:00:00-04:00;136.1165008544922;133.73509
2020-09-10 00:00:00-04:00;134.63107299804688;134.90175
2020-09-11 00:00:00-04:00;135.15533447265625;134.1555
2020-09-14 00:00:00-04:00;136.49514770507812;134.24422
2020-09-15 00:00:00-04:00;140.0970916748047;135.32115
2020-09-16 00:00:00-04:00;141.6796112060547;138.26357
2020-09-17 00:00:00-04:00;138.63107299804688;140.06813
2020-09-18 00:00:00-04:00;134.8252410888672;138.0157
2020-09-21 00:00:00-04:00;130.0970916748047;134.65552
2020-09-22 00:00:00-04:00;131.60194396972656;130.56268
2020-09-23 00:00:00-04:00;129.84466552734375;130.8576
2020-09-24 00:00:00-04:00;128.2718505859375;129.87788
2020-09-25 00:00:00-04:00;131.10679626464844;128.32047
2020-09-28 00:00:00-04:00;132.33981323242188;129.9926
2020-09-29 00:00:00-04:00;129.51455688476562;131.38094
2020-09-30 00:00:00-04:00;132.1747589111328;129.43472
2020-10-01 00:00:00-04:00;133.33009338378906;130.75621
2020-10-02 00:00:00-04:00;133.6796112060547;132.10184
2020-10-05 00:00:00-04:00;137.4660186767578;132.56348
2020-10-06 00:00:00-04:00;136.9708709716797;135.41747
2020-10-07 00:00:00-04:00;140.6116485595703;135.75066
2020-10-08 00:00:00-04:00;142.3883514404297;138.40527
2020-10-09 00:00:00-04:00;143.6796112060547;140.44551
2020-10-12 00:00:00-04:00;144.8058319091797;141.7867
2020-10-13 00:00:00-04:00;140.5922393798828;142.92874
2020-10-14 00:00:00-04:00;141.47572326660156;140.05376
2020-10-15 00:00:00-04:00;143.2427215576172;140.1095
2020-10-16 00:00:00-04:00;142.65048217773438;141.75624
2020-10-19 00:00:00-04:00;137.86407470703125;141.6918
2020-10-20 00:00:00-04:00;137.76698303222656;138.00417
2020-10-21 00:00:00-04:00;137.68931579589844;137.1134
2020-10-22 00:00:00-04:00;138.8834991455078;137.10948
