Date;FOXA;close_predicted
2022-09-30 00:00:00-04:00;30.68000030517578;30.51074
2022-10-03 00:00:00-04:00;31.260000228881836;30.371464
2022-10-04 00:00:00-04:00;32.22999954223633;30.481636
2022-10-05 00:00:00-04:00;31.540000915527344;30.94644
2022-10-06 00:00:00-04:00;31.170000076293945;31.250984
2022-10-07 00:00:00-04:00;31.3700008392334;31.318514
2022-10-10 00:00:00-04:00;31.13999938964844;31.330074
2022-10-11 00:00:00-04:00;30.670000076293945;31.24449
2022-10-12 00:00:00-04:00;30.489999771118164;31.007723
2022-10-13 00:00:00-04:00;31.700000762939453;30.720543
2022-10-14 00:00:00-04:00;31.549999237060547;30.817604
2022-10-17 00:00:00-04:00;28.579999923706055;30.997652
2022-10-18 00:00:00-04:00;29.200000762939453;30.35482
2022-10-19 00:00:00-04:00;29.31999969482422;29.739254
2022-10-20 00:00:00-04:00;29.010000228881836;29.307495
2022-10-21 00:00:00-04:00;29.43000030517578;28.977062
2022-10-24 00:00:00-04:00;29.6200008392334;28.886358
2022-10-25 00:00:00-04:00;29.84000015258789;28.974901
2022-10-26 00:00:00-04:00;28.969999313354492;29.185707
2022-10-27 00:00:00-04:00;28.170000076293945;29.175964
2022-10-28 00:00:00-04:00;28.84000015258789;28.879343
2022-10-31 00:00:00-04:00;28.8700008392334;28.7117
2022-11-01 00:00:00-04:00;30.530000686645508;28.641258
2022-11-02 00:00:00-04:00;30.049999237060547;29.063736
2022-11-03 00:00:00-04:00;29.950000762939453;29.466902
2022-11-04 00:00:00-04:00;29.84000015258789;29.743862
2022-11-07 00:00:00-05:00;29.13999938964844;29.869135
2022-11-08 00:00:00-05:00;29.34000015258789;29.70877
2022-11-09 00:00:00-05:00;28.440000534057617;29.520617
2022-11-10 00:00:00-05:00;29.440000534057617;29.123549
2022-11-11 00:00:00-05:00;30.520000457763672;28.996893
2022-11-14 00:00:00-05:00;30.40999984741211;29.290836
2022-11-15 00:00:00-05:00;30.75;29.662968
2022-11-16 00:00:00-05:00;30.489999771118164;30.075634
2022-11-17 00:00:00-05:00;30.6299991607666;30.33089
2022-11-18 00:00:00-05:00;30.93000030517578;30.493908
2022-11-21 00:00:00-05:00;30.510000228881836;30.653185
2022-11-22 00:00:00-05:00;30.899999618530273;30.645613
2022-11-23 00:00:00-05:00;31.079999923706055;30.675623
2022-11-25 00:00:00-05:00;31.290000915527344;30.753866
2022-11-28 00:00:00-05:00;31.0;30.885183
2022-11-29 00:00:00-05:00;31.719999313354492;30.919601
2022-11-30 00:00:00-05:00;32.45000076293945;31.106794
2022-12-01 00:00:00-05:00;32.099998474121094;31.508326
2022-12-02 00:00:00-05:00;32.54999923706055;31.787004
2022-12-05 00:00:00-05:00;32.0099983215332;32.073444
2022-12-06 00:00:00-05:00;31.0;32.12058
2022-12-07 00:00:00-05:00;30.700000762939453;31.76787
2022-12-08 00:00:00-05:00;31.0;31.26749
2022-12-09 00:00:00-05:00;31.309999465942383;30.916252
2022-12-12 00:00:00-05:00;31.530000686645508;30.795477
2022-12-13 00:00:00-05:00;32.029998779296875;30.86272
2022-12-14 00:00:00-05:00;31.799999237060547;31.137268
2022-12-15 00:00:00-05:00;30.700000762939453;31.366104
2022-12-16 00:00:00-05:00;30.739999771118164;31.213997
2022-12-19 00:00:00-05:00;29.489999771118164;30.96932
2022-12-20 00:00:00-05:00;29.950000762939453;30.405382
2022-12-21 00:00:00-05:00;30.329999923706055;29.988926
2022-12-22 00:00:00-05:00;30.5;29.833347
2022-12-23 00:00:00-05:00;30.760000228881836;29.873209
2022-12-27 00:00:00-05:00;30.6200008392334;30.063591
2022-12-28 00:00:00-05:00;30.11000061035156;30.238678
2022-12-29 00:00:00-05:00;30.559999465942383;30.23164
2022-12-30 00:00:00-05:00;30.3700008392334;30.279057
2023-01-03 00:00:00-05:00;30.270000457763672;30.281366
2023-01-04 00:00:00-05:00;31.280000686645508;30.238186
2023-01-05 00:00:00-05:00;30.850000381469727;30.46259
2023-01-06 00:00:00-05:00;31.75;30.615906
2023-01-09 00:00:00-05:00;31.270000457763672;30.95537
2023-01-10 00:00:00-05:00;31.88999938964844;31.142254
2023-01-11 00:00:00-05:00;32.06999969482422;31.394625
2023-01-12 00:00:00-05:00;32.209999084472656;31.649582
2023-01-13 00:00:00-05:00;32.33000183105469;31.872389
2023-01-17 00:00:00-05:00;31.770000457763672;32.050495
2023-01-18 00:00:00-05:00;31.479999542236328;31.993055
2023-01-19 00:00:00-05:00;31.309999465942383;31.77095
2023-01-20 00:00:00-05:00;31.559999465942383;31.488073
2023-01-23 00:00:00-05:00;32.66999816894531;31.320904
2023-01-24 00:00:00-05:00;32.71500015258789;31.555176
