Date;SBAC;close_predicted
2019-04-09 00:00:00-04:00;201.19000244140625;195.88864
2019-04-10 00:00:00-04:00;202.52999877929688;196.33235
2019-04-11 00:00:00-04:00;203.32000732421875;196.98616
2019-04-12 00:00:00-04:00;204.2400054931641;197.69957
2019-04-15 00:00:00-04:00;203.11000061035156;198.46005
2019-04-16 00:00:00-04:00;198.8800048828125;198.52232
2019-04-17 00:00:00-04:00;197.3000030517578;196.94963
2019-04-18 00:00:00-04:00;198.17999267578125;195.19301
2019-04-22 00:00:00-04:00;199.3699951171875;194.5694
2019-04-23 00:00:00-04:00;199.97999572753903;195.00385
2019-04-24 00:00:00-04:00;200.83999633789065;195.73665
2019-04-25 00:00:00-04:00;199.52999877929688;196.46315
2019-04-26 00:00:00-04:00;201.07000732421875;196.32779
2019-04-29 00:00:00-04:00;199.80999755859375;196.52354
2019-04-30 00:00:00-04:00;203.72999572753903;196.24753
2019-05-01 00:00:00-04:00;203.80999755859375;197.35486
2019-05-02 00:00:00-04:00;204.19000244140625;198.32635
2019-05-03 00:00:00-04:00;206.9199981689453;198.9529
2019-05-06 00:00:00-04:00;206.0399932861328;200.14328
2019-05-07 00:00:00-04:00;204.3500061035156;200.62552
2019-05-08 00:00:00-04:00;207.94000244140625;200.15323
2019-05-09 00:00:00-04:00;207.30999755859375;200.9544
2019-05-10 00:00:00-04:00;210.38999938964844;201.54468
2019-05-13 00:00:00-04:00;209.27000427246097;202.95116
2019-05-14 00:00:00-04:00;209.47000122070312;203.54167
2019-05-15 00:00:00-04:00;210.3999938964844;203.76123
2019-05-16 00:00:00-04:00;212.30999755859375;204.14288
2019-05-17 00:00:00-04:00;209.97999572753903;205.11292
2019-05-20 00:00:00-04:00;203.22999572753903;205.02643
2019-05-21 00:00:00-04:00;205.5;202.43304
2019-05-22 00:00:00-04:00;206.83999633789065;201.26035
2019-05-23 00:00:00-04:00;210.02999877929688;201.52313
2019-05-24 00:00:00-04:00;208.7400054931641;203.21
2019-05-28 00:00:00-04:00;203.8300018310547;203.99461
2019-05-29 00:00:00-04:00;203.77000427246097;202.41818
2019-05-30 00:00:00-04:00;212.61000061035156;200.90604
2019-05-31 00:00:00-04:00;216.41000366210935;203.1862
2019-06-03 00:00:00-04:00;217.4199981689453;206.70763
2019-06-04 00:00:00-04:00;217.4600067138672;209.2083
2019-06-05 00:00:00-04:00;220.72000122070312;210.2
2019-06-06 00:00:00-04:00;221.47999572753903;211.4493
2019-06-07 00:00:00-04:00;220.5;212.48883
2019-06-10 00:00:00-04:00;221.5399932861328;212.76813
2019-06-11 00:00:00-04:00;223.27000427246097;213.21965
2019-06-12 00:00:00-04:00;226.8500061035156;214.23189
2019-06-13 00:00:00-04:00;224.5;216.27487
2019-06-14 00:00:00-04:00;226.5;216.87642
2019-06-17 00:00:00-04:00;227.75;217.61694
2019-06-18 00:00:00-04:00;229.5500030517578;218.53284
2019-06-19 00:00:00-04:00;233.47999572753903;219.78043
2019-06-20 00:00:00-04:00;233.67999267578125;221.9597
2019-06-21 00:00:00-04:00;231.91000366210935;223.4539
2019-06-24 00:00:00-04:00;232.52000427246097;223.52405
2019-06-25 00:00:00-04:00;228.3300018310547;223.50555
2019-06-26 00:00:00-04:00;223.5;222.14214
2019-06-27 00:00:00-04:00;224.8300018310547;219.60028
2019-06-28 00:00:00-04:00;224.83999633789065;218.57072
2019-07-01 00:00:00-04:00;224.9900054931641;218.50902
2019-07-02 00:00:00-04:00;230.4199981689453;218.82652
2019-07-03 00:00:00-04:00;234.2899932861328;220.92328
2019-07-05 00:00:00-04:00;232.61000061035156;223.68848
2019-07-08 00:00:00-04:00;233.4199981689453;224.6002
2019-07-09 00:00:00-04:00;234.75;224.82278
2019-07-10 00:00:00-04:00;235.97000122070312;225.19833
2019-07-11 00:00:00-04:00;235.17999267578125;225.91328
2019-07-12 00:00:00-04:00;233.97000122070312;226.18109
2019-07-15 00:00:00-04:00;235.27000427246097;225.88144
2019-07-16 00:00:00-04:00;232.30999755859375;226.11333
2019-07-17 00:00:00-04:00;231.8500061035156;225.41675
2019-07-18 00:00:00-04:00;231.8000030517578;224.75676
2019-07-19 00:00:00-04:00;228.3999938964844;224.45053
2019-07-22 00:00:00-04:00;230.3000030517578;223.25522
2019-07-23 00:00:00-04:00;233.1699981689453;223.09952
2019-07-24 00:00:00-04:00;234.0800018310547;224.24448
2019-07-25 00:00:00-04:00;233.7899932861328;225.44618
2019-07-26 00:00:00-04:00;236.82000732421875;225.92361
2019-07-29 00:00:00-04:00;236.97999572753903;226.9727
2019-07-30 00:00:00-04:00;248.42999267578125;227.66454
2019-07-31 00:00:00-04:00;245.41000366210935;231.89795
2019-08-01 00:00:00-04:00;246.7899932861328;233.83118
2019-08-02 00:00:00-04:00;248.6199951171875;234.79326
2019-08-05 00:00:00-04:00;244.97999572753903;235.68054
2019-08-06 00:00:00-04:00;247.97999572753903;234.98831
2019-08-07 00:00:00-04:00;247.72999572753903;235.47493
2019-08-08 00:00:00-04:00;252.55999755859375;236.06871
2019-08-09 00:00:00-04:00;254.2899932861328;238.22423
2019-08-12 00:00:00-04:00;254.83999633789065;240.35387
2019-08-13 00:00:00-04:00;259.7699890136719;241.67535
2019-08-14 00:00:00-04:00;254.75;243.87617
2019-08-15 00:00:00-04:00;259.8500061035156;243.51959
2019-08-16 00:00:00-04:00;260.2900085449219;244.62604
2019-08-19 00:00:00-04:00;260.8399963378906;245.75827
2019-08-20 00:00:00-04:00;260.04998779296875;246.69067
2019-08-21 00:00:00-04:00;260.4200134277344;246.94818
2019-08-22 00:00:00-04:00;260.5299987792969;247.15613
2019-08-23 00:00:00-04:00;260.79998779296875;247.39203
2019-08-26 00:00:00-04:00;264.989990234375;247.72101
2019-08-27 00:00:00-04:00;264.8399963378906;249.42311
2019-08-28 00:00:00-04:00;263.1499938964844;250.58545
2019-08-29 00:00:00-04:00;262.5199890136719;250.51826
2019-08-30 00:00:00-04:00;262.42999267578125;250.01984
2019-09-03 00:00:00-04:00;265.8699951171875;249.7058
2019-09-04 00:00:00-04:00;269.2799987792969;250.85516
2019-09-05 00:00:00-04:00;263.20001220703125;252.9856
2019-09-06 00:00:00-04:00;262.3800048828125;252.23154
2019-09-09 00:00:00-04:00;252.0;250.95357
2019-09-10 00:00:00-04:00;241.08999633789065;246.70302
2019-09-11 00:00:00-04:00;242.2400054931641;240.35054
2019-09-12 00:00:00-04:00;245.8999938964844;237.11975
2019-09-13 00:00:00-04:00;243.52000427246097;237.53093
2019-09-16 00:00:00-04:00;246.2899932861328;237.78102
2019-09-17 00:00:00-04:00;252.9900054931641;238.60867
2019-09-18 00:00:00-04:00;253.38999938964844;241.11786
2019-09-19 00:00:00-04:00;251.2100067138672;242.61942
2019-09-20 00:00:00-04:00;256.7699890136719;242.17906
2019-09-23 00:00:00-04:00;255.57000732421875;243.24278
2019-09-24 00:00:00-04:00;254.77000427246097;243.64755
2019-09-25 00:00:00-04:00;246.0099945068359;243.47559
2019-09-26 00:00:00-04:00;245.97000122070312;240.30379
2019-09-27 00:00:00-04:00;236.8300018310547;238.07649
2019-09-30 00:00:00-04:00;241.1499938964844;234.13358
2019-10-01 00:00:00-04:00;237.0800018310547;233.31055
2019-10-02 00:00:00-04:00;233.77999877929688;232.23091
2019-10-03 00:00:00-04:00;237.27999877929688;230.4661
2019-10-04 00:00:00-04:00;236.5800018310547;230.4262
2019-10-07 00:00:00-04:00;236.3500061035156;230.40068
2019-10-08 00:00:00-04:00;237.16000366210935;230.15987
2019-10-09 00:00:00-04:00;238.63999938964844;230.07721
2019-10-10 00:00:00-04:00;242.82000732421875;230.42981
2019-10-11 00:00:00-04:00;241.47000122070312;232.03636
2019-10-14 00:00:00-04:00;240.86000061035156;232.5918
2019-10-15 00:00:00-04:00;239.0099945068359;232.35254
2019-10-16 00:00:00-04:00;232.94000244140625;231.35463
2019-10-17 00:00:00-04:00;240.0399932861328;228.60747
2019-10-18 00:00:00-04:00;244.1000061035156;229.2708
2019-10-21 00:00:00-04:00;245.8300018310547;231.8573
2019-10-22 00:00:00-04:00;244.97999572753903;234.25616
2019-10-23 00:00:00-04:00;247.97999572753903;235.05118
2019-10-24 00:00:00-04:00;246.55999755859375;236.02362
2019-10-25 00:00:00-04:00;244.1499938964844;236.05112
2019-10-28 00:00:00-04:00;242.5099945068359;235.09856
2019-10-29 00:00:00-04:00;238.67999267578125;233.91653
2019-10-30 00:00:00-04:00;241.88999938964844;232.06642
2019-10-31 00:00:00-04:00;240.6499938964844;232.17685
2019-11-01 00:00:00-04:00;240.17999267578125;232.33257
2019-11-04 00:00:00-05:00;234.6000061035156;232.29408
2019-11-05 00:00:00-05:00;228.7599945068359;230.26726
2019-11-06 00:00:00-05:00;231.5;226.72345
2019-11-07 00:00:00-05:00;226.72999572753903;225.43716
2019-11-08 00:00:00-05:00;228.4600067138672;223.67339
2019-11-11 00:00:00-05:00;228.6199951171875;223.22232
2019-11-12 00:00:00-05:00;226.38999938964844;223.2269
2019-11-13 00:00:00-05:00;231.32000732421875;222.43658
2019-11-14 00:00:00-05:00;234.97999572753903;223.36713
2019-11-15 00:00:00-05:00;237.2599945068359;225.36356
2019-11-18 00:00:00-05:00;236.16000366210935;227.31438
2019-11-19 00:00:00-05:00;239.9900054931641;227.79726
2019-11-20 00:00:00-05:00;240.75;228.9321
2019-11-21 00:00:00-05:00;237.7100067138672;229.90617
2019-11-22 00:00:00-05:00;232.3500061035156;229.38269
2019-11-25 00:00:00-05:00;231.5399932861328;226.99544
2019-11-26 00:00:00-05:00;237.08999633789065;225.14186
2019-11-27 00:00:00-05:00;237.5399932861328;226.33868
2019-11-29 00:00:00-05:00;236.47000122070312;227.94113
2019-12-02 00:00:00-05:00;232.13999938964844;228.5109
2019-12-03 00:00:00-05:00;234.97000122070312;226.9981
2019-12-04 00:00:00-05:00;235.36000061035156;226.65234
2019-12-05 00:00:00-05:00;235.94000244140625;226.88834
2019-12-06 00:00:00-05:00;236.4900054931641;227.3981
2019-12-09 00:00:00-05:00;237.75;227.90797
2019-12-10 00:00:00-05:00;235.6000061035156;228.57867
2019-12-11 00:00:00-05:00;235.77000427246097;228.19963
2019-12-12 00:00:00-05:00;228.0500030517578;227.81404
2019-12-13 00:00:00-05:00;235.47999572753903;224.97575
2019-12-16 00:00:00-05:00;234.67999267578125;225.52525
2019-12-17 00:00:00-05:00;227.6000061035156;226.3601
2019-12-18 00:00:00-05:00;233.8999938964844;224.47223
2019-12-19 00:00:00-05:00;238.1499938964844;224.9488
2019-12-20 00:00:00-05:00;241.22000122070312;227.15588
2019-12-23 00:00:00-05:00;240.61000061035156;229.75325
2019-12-24 00:00:00-05:00;240.1499938964844;230.88234
2019-12-26 00:00:00-05:00;241.2599945068359;230.88217
2019-12-27 00:00:00-05:00;241.41000366210935;230.98428
2019-12-30 00:00:00-05:00;238.4900054931641;231.18431
2019-12-31 00:00:00-05:00;240.9900054931641;230.4194
2020-01-02 00:00:00-05:00;238.8699951171875;230.75894
2020-01-03 00:00:00-05:00;241.02999877929688;230.53804
2020-01-06 00:00:00-05:00;241.25;231.11453
2020-01-07 00:00:00-05:00;237.4499969482422;231.69241
2020-01-08 00:00:00-05:00;240.02999877929688;230.71204
2020-01-09 00:00:00-05:00;241.1999969482422;230.73686
2020-01-10 00:00:00-05:00;244.8300018310547;231.39377
2020-01-13 00:00:00-05:00;250.0500030517578;233.16412
2020-01-14 00:00:00-05:00;248.66000366210935;236.10762
2020-01-15 00:00:00-05:00;249.5;237.35875
2020-01-16 00:00:00-05:00;250.72999572753903;237.86789
2020-01-17 00:00:00-05:00;252.0399932861328;238.37712
2020-01-21 00:00:00-05:00;254.44000244140625;239.17836
2020-01-22 00:00:00-05:00;252.61000061035156;240.59448
2020-01-23 00:00:00-05:00;255.0099945068359;240.93217
2020-01-24 00:00:00-05:00;253.1499938964844;241.77646
2020-01-27 00:00:00-05:00;252.7400054931641;241.7587
2020-01-28 00:00:00-05:00;251.75;241.52754
2020-01-29 00:00:00-05:00;249.33999633789065;241.11237
2020-01-30 00:00:00-05:00;253.7400054931641;240.14064
2020-01-31 00:00:00-05:00;249.55999755859375;241.10663
2020-02-03 00:00:00-05:00;249.5800018310547;240.65988
2020-02-04 00:00:00-05:00;254.1699981689453;240.1629
2020-02-05 00:00:00-05:00;254.57000732421875;241.43668
2020-02-06 00:00:00-05:00;256.5;242.62294
2020-02-07 00:00:00-05:00;258.82000732421875;243.85188
2020-02-10 00:00:00-05:00;264.739990234375;245.21718
2020-02-11 00:00:00-05:00;284.0;247.93207
2020-02-12 00:00:00-05:00;292.80999755859375;256.1759
2020-02-13 00:00:00-05:00;289.7799987792969;264.38177
2020-02-14 00:00:00-05:00;294.6099853515625;267.22745
2020-02-18 00:00:00-05:00;291.7200012207031;269.05444
2020-02-19 00:00:00-05:00;289.8500061035156;268.8788
2020-02-20 00:00:00-05:00;292.1300048828125;268.1944
2020-02-21 00:00:00-05:00;295.6499938964844;268.99942
2020-02-24 00:00:00-05:00;295.510009765625;271.34586
2020-02-25 00:00:00-05:00;291.0899963378906;273.1001
2020-02-26 00:00:00-05:00;288.2799987792969;272.55267
2020-02-27 00:00:00-05:00;271.8900146484375;271.02026
2020-02-28 00:00:00-05:00;265.0899963378906;264.7956
2020-03-02 00:00:00-05:00;285.04998779296875;258.74557
2020-03-03 00:00:00-05:00;286.6600036621094;262.67746
2020-03-04 00:00:00-05:00;303.239990234375;267.48767
2020-03-05 00:00:00-05:00;300.32000732421875;275.5292
2020-03-06 00:00:00-05:00;285.57000732421875;278.53815
2020-03-09 00:00:00-04:00;264.7099914550781;273.7117
2020-03-10 00:00:00-04:00;281.8900146484375;262.73886
2020-03-11 00:00:00-04:00;274.70001220703125;261.94904
2020-03-12 00:00:00-04:00;263.9599914550781;261.79977
2020-03-13 00:00:00-04:00;281.8900146484375;258.68832
2020-03-16 00:00:00-04:00;256.7099914550781;262.3926
2020-03-17 00:00:00-04:00;274.4599914550781;257.00797
2020-03-18 00:00:00-04:00;260.25;258.2372
2020-03-19 00:00:00-04:00;245.13999938964844;255.16463
2020-03-20 00:00:00-04:00;229.3300018310547;247.67249
2020-03-23 00:00:00-04:00;215.4600067138672;237.40918
2020-03-24 00:00:00-04:00;242.2400054931641;226.75906
2020-03-25 00:00:00-04:00;243.13999938964844;230.11122
2020-03-26 00:00:00-04:00;264.489990234375;235.35129
2020-03-27 00:00:00-04:00;261.3800048828125;245.38322
2020-03-30 00:00:00-04:00;278.6600036621094;249.51588
2020-03-31 00:00:00-04:00;269.9700012207031;255.50522
2020-04-01 00:00:00-04:00;260.4700012207031;255.35313
2020-04-02 00:00:00-04:00;274.94000244140625;250.736
2020-04-03 00:00:00-04:00;264.79998779296875;252.50151
2020-04-06 00:00:00-04:00;277.4599914550781;251.7192
2020-04-07 00:00:00-04:00;276.6600036621094;255.51697
2020-04-08 00:00:00-04:00;302.05999755859375;258.216
2020-04-09 00:00:00-04:00;305.80999755859375;268.0896
2020-04-13 00:00:00-04:00;289.0;275.49075
2020-04-14 00:00:00-04:00;302.6099853515625;272.82532
2020-04-15 00:00:00-04:00;301.82000732421875;274.05972
2020-04-16 00:00:00-04:00;308.70001220703125;275.4027
2020-04-17 00:00:00-04:00;314.8299865722656;278.9775
2020-04-20 00:00:00-04:00;300.2699890136719;283.4999
2020-04-21 00:00:00-04:00;294.0299987792969;281.21393
2020-04-22 00:00:00-04:00;306.55999755859375;276.93546
2020-04-23 00:00:00-04:00;306.6700134277344;278.87653
2020-04-24 00:00:00-04:00;305.7900085449219;281.51974
2020-04-27 00:00:00-04:00;308.79998779296875;282.9326
2020-04-28 00:00:00-04:00;305.30999755859375;284.33356
2020-04-29 00:00:00-04:00;291.4700012207031;283.80414
2020-04-30 00:00:00-04:00;289.9200134277344;278.67908
2020-05-01 00:00:00-04:00;286.760009765625;274.92105
2020-05-04 00:00:00-04:00;288.5;272.53116
2020-05-05 00:00:00-04:00;294.510009765625;272.4988
2020-05-06 00:00:00-04:00;288.3500061035156;275.01605
2020-05-07 00:00:00-04:00;286.1300048828125;274.56558
2020-05-08 00:00:00-04:00;291.8599853515625;272.77792
2020-05-11 00:00:00-04:00;296.55999755859375;273.29147
2020-05-12 00:00:00-04:00;289.1700134277344;275.4887
2020-05-13 00:00:00-04:00;284.0899963378906;274.37268
2020-05-14 00:00:00-04:00;282.92999267578125;271.36945
2020-05-15 00:00:00-04:00;284.1000061035156;269.04407
2020-05-18 00:00:00-04:00;289.3299865722656;268.50607
2020-05-19 00:00:00-04:00;284.29998779296875;270.44427
2020-05-20 00:00:00-04:00;283.75;270.1798
2020-05-21 00:00:00-04:00;281.2900085449219;269.29016
2020-05-22 00:00:00-04:00;289.9599914550781;267.7343
2020-05-26 00:00:00-04:00;293.489990234375;269.6956
2020-05-27 00:00:00-04:00;302.8900146484375;272.52167
2020-05-28 00:00:00-04:00;310.69000244140625;277.15622
2020-05-29 00:00:00-04:00;314.1300048828125;282.1447
